PROJECT                       : testWithCompositeBuild
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-ui-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-core-utils-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-fragment-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/support-vector-drawable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/swiperefreshlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/versionedparcelable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewpager-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-android-extensions-runtime/<KOTLIN_VERSION>/kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar!/
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: org.jetbrains:annotations:13.0 [=]
            *CLASSES                      : jar://<M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar!/
        ORDER_ENTRY                   : TestCompositeLib3.app.main
        ORDER_ENTRY                   : TestCompositeLib3.lib.main
        ORDER_ENTRY                   : com.test.compositeNest3.compositeNest.main
        ORDER_ENTRY                   : composite4.main
    MODULE                        : TestCompositeLib3.lib
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib3.lib
            main                          : TestCompositeLib3.lib.main
            unitTest                      : TestCompositeLib3.lib.unitTest
            androidTest                   : TestCompositeLib3.lib.androidTest
        ExternalModuleGroup           : com.test.composite3
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : TestCompositeLib3:lib
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib3/lib/build/intermediates/javac/debug/classes [-]
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib3/lib/build/intermediates/javac/debugUnitTest/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/lib/TestCompositeLib3.lib.iml
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            SelectedBuildVariant          : debug
            AssembleTaskName              : assembleDebug
            CompileJavaTaskName           : compileDebugSources
            - AfterSyncTask               : generateDebugSources
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/src/main/res
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/src/debug/res [-]
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/debug [-]
            - ResFoldersRelativePath      : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/debug [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/res [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/androidTest/debug [-]
            - TestResFoldersRelativePath  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/androidTest/debug [-]
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            UseCustomApkResourceFolder    : false
            UseCustomCompilerManifest     : false
            ProjectType                   : 1
            RunProcessResourcesMavenTask  : true
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            EnableManifestMerging         : false
            EnablePreDexing               : true
            CompileCustomGeneratedSources : true
            EnableSourcesAutogeneration   : true
            EnableMultiDex                : false
            MinimalMainDex                : false
            IncludeAssetsFromLibraries    : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            GradlePath                    : :lib
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/lib/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/lib/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : JetBrains Runtime version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
    MODULE                        : TestCompositeLib3.lib.androidTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : TestCompositeLib3.lib
            main                          : TestCompositeLib3.lib.main
            unitTest                      : TestCompositeLib3.lib.unitTest
            androidTest                   : TestCompositeLib3.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : TestCompositeLib3:lib:androidTest
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/TestCompositeLib3.lib.androidTest [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/TestCompositeLib3.lib.androidTest [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/lib/TestCompositeLib3.lib.androidTest.iml
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/source/buildConfig/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest
            JavaSource (test)             : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/java
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/rs/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/build/generated/source/buildConfig/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTest/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/androidTestDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : JetBrains Runtime version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.core:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/core/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/lifecycle/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:collections:<VERSION> [=]
            *CLASSES                      : jar://<M2>/com/android/support/collections/<VERSION>/collections-<VERSION>.jar!/
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:customview:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Test
            IsExported                    : false
            Name                          : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/drawerlayout-<VERSION>/AndroidManifest.xml
