PROJECT                       : project
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout-solver:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
        ORDER_ENTRY                   : project.lib.main
        Classes
            -                             : file://<PROJECT>/app/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes
            -                             : file://<PROJECT>/app/build/tmp/kotlin-classes/debug
            -                             : jar://<PROJECT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/processDebugResources/R.jar!/
            -                             : file://<PROJECT>/app/build/generated/res/resValues/debug
        BUILD_TASKS
                CLEAN                         : :app:generateDebugSources
                ASSEMBLE                      : :app:assembleDebug
                REBUILD                       : :app:assembleDebug, :app:clean
                COMPILE_JAVA                  : :app:compileDebugSources
                SOURCE_GEN                    : :app:generateDebugSources
                BUNDLE                        : :app:bundleDebug
                APK_FROM_BUNDLE               : :app:extractApksForDebug
                BASELINE_PROFILE_GEN          : :app:generateDebugBaselineProfile
                BASELINE_PROFILE_GEN_ALL_VARIANTS       : :app:generateBaselineProfile
    MODULE                        : project.app.unitTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.app
            main                          : project.app.main
            unitTest                      : project.app.unitTest
            androidTest                   : project.app.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :app:unitTest
        LinkedProjectPath             : <PROJECT>/app
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerTestOutputPath        : file://<PROJECT>/app/build/intermediates/javac/debugUnitTest/compileDebugUnitTestJavaWithJavac/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : project.app.main
        ModuleFile                    : <PROJECT>/.idea/modules/app/project.app.unitTest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 0
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerSettings
                additionalArguments           :
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : <KOTLIN-MAJOR-MINOR-VERSION>
            MergedCompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            Platform                      : JVM (21)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/src/test [-]
        CONENT_ENTRY                  : file://<PROJECT>/app/src/testDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/test/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/test/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/test/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/test/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/test/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/test/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/test/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/testDebug/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/testDebug/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/testDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/testDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/testDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/app/src/testDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/app/src/testDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout-solver:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
            Scope                         : Test
        ORDER_ENTRY                   : project.app.main
            Scope                         : Test
        ORDER_ENTRY                   : project.lib.main
            Scope                         : Test
        BUILD_TASKS
                CLEAN                         : :app:createMockableJar
                ASSEMBLE                      : :app:assembleDebugUnitTest
                REBUILD                       : :app:assembleDebugUnitTest, :app:clean
                COMPILE_JAVA                  : :app:compileDebugUnitTestSources
                SOURCE_GEN                    : :app:createMockableJar
                BASELINE_PROFILE_GEN          : :app:generateDebugBaselineProfile
                BASELINE_PROFILE_GEN_ALL_VARIANTS       : :app:generateBaselineProfile
    MODULE                        : project.lib
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.lib
            main                          : project.lib.main
            unitTest                      : project.lib.unitTest
            androidTest                   : project.lib.androidTest
        ExternalModuleGroup           : project
        ExternalModuleVersion         : unspecified
        LinkedProjectId               : :lib
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/lib/project.lib.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 1
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
        CONENT_ENTRY                  : file://<PROJECT>/lib
            EXCLUDE_FOLDER                : file://<PROJECT>/lib/.gradle [-]
            EXCLUDE_FOLDER                : file://<PROJECT>/lib/build [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
                CLEAN                         : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest
                REBUILD                       : :lib:assembleDebug, :lib:assembleDebugAndroidTest, :lib:assembleDebugUnitTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources, :lib:compileDebugSources, :lib:compileDebugUnitTestSources
                SOURCE_GEN                    : :lib:createMockableJar, :lib:generateDebugAndroidTestSources, :lib:generateDebugSources
                BASELINE_PROFILE_GEN          : :lib:generateDebugBaselineProfile
                BASELINE_PROFILE_GEN_ALL_VARIANTS       : :lib:generateBaselineProfile
    MODULE                        : project.lib.androidTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.lib
            main                          : project.lib.main
            unitTest                      : project.lib.unitTest
            androidTest                   : project.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :lib:androidTest
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerTestOutputPath        : file://<PROJECT>/lib/build/intermediates/javac/debugAndroidTest/compileDebugAndroidTestJavaWithJavac/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : project.lib.main
        ModuleFile                    : <PROJECT>/.idea/modules/lib/project.lib.androidTest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 1
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerSettings
                additionalArguments           : -Xuse-inline-scopes-numbers
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : <KOTLIN-MAJOR-MINOR-VERSION>
            MergedCompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            Platform                      : JVM (21)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/androidTest [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/androidTestDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/build/generated/res/resValues/androidTest/debug [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTest/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTest/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/androidTestDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/androidTestDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
            Scope                         : Test
        ORDER_ENTRY                   : project.lib.main
            Scope                         : Test
        BUILD_TASKS
                CLEAN                         : :lib:generateDebugAndroidTestSources
                ASSEMBLE                      : :lib:assembleDebugAndroidTest
                REBUILD                       : :lib:assembleDebugAndroidTest, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugAndroidTestSources
                SOURCE_GEN                    : :lib:generateDebugAndroidTestSources
                BASELINE_PROFILE_GEN          : :lib:generateDebugBaselineProfile
                BASELINE_PROFILE_GEN_ALL_VARIANTS       : :lib:generateBaselineProfile
    MODULE                        : project.lib.main
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.lib
            main                          : project.lib.main
            unitTest                      : project.lib.unitTest
            androidTest                   : project.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :lib:main
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/lib/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/lib/project.lib.main.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 1
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerSettings
                additionalArguments           :
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : <KOTLIN-MAJOR-MINOR-VERSION>
            MergedCompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            Platform                      : JVM (21)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/ap_generated_sources/debug/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/res/resValues/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/debug [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/main
            JavaSource                    : file://<PROJECT>/lib/src/main/kotlin
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/build/generated/ap_generated_sources/debug/out [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/build/generated/res/resValues/debug [-]
            Generated                     : true
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/debug/java [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/debug/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/res [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/debug/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/debug/shaders [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/main/assets [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/main/baselineProfiles [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/main/java [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/main/res [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/lib/src/main/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/lib/src/main/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> [=]
        LIBRARY                       : Gradle: org.jetbrains:annotations:13.0 [=]
        Classes
            -                             : file://<PROJECT>/lib/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes
            -                             : file://<PROJECT>/lib/build/tmp/kotlin-classes/debug
            -                             : jar://<PROJECT>/lib/build/intermediates/compile_r_class_jar/debug/generateDebugRFile/R.jar!/
            -                             : file://<PROJECT>/lib/build/generated/res/resValues/debug
        BUILD_TASKS
                CLEAN                         : :lib:generateDebugSources
                ASSEMBLE                      : :lib:assembleDebug
                REBUILD                       : :lib:assembleDebug, :lib:clean
                COMPILE_JAVA                  : :lib:compileDebugSources
                SOURCE_GEN                    : :lib:generateDebugSources
                BASELINE_PROFILE_GEN          : :lib:generateDebugBaselineProfile
                BASELINE_PROFILE_GEN_ALL_VARIANTS       : :lib:generateBaselineProfile
    MODULE                        : project.lib.unitTest
        LINKED_ANDROID_MODULE_GROUP
            holder                        : project.lib
            main                          : project.lib.main
            unitTest                      : project.lib.unitTest
            androidTest                   : project.lib.androidTest
        ExternalModuleType            : sourceSet
        LinkedProjectId               : :lib:unitTest
        LinkedProjectPath             : <PROJECT>/lib
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerTestOutputPath        : file://<PROJECT>/lib/build/intermediates/javac/debugUnitTest/compileDebugUnitTestJavaWithJavac/classes [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : project.lib.main
        ModuleFile                    : <PROJECT>/.idea/modules/lib/project.lib.unitTest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android
            TypeId                        : android
            ExternalSource                : GRADLE
            SelectedBuildVariant          : debug
            AllowUserConfiguration        : false
            GenFolderRelativePathApt      : /gen
            GenFolderRelativePathAidl     : /gen
            ManifestFileRelativePath      : /src/main/AndroidManifest.xml
            ResFolderRelativePath         : /src/main/res
            AssetsFolderRelativePath      : /src/main/assets
            LibsFolderRelativePath        : /libs
            ProjectType                   : 1
            PackTestCode                  : false
            RunProguard                   : false
            ProguardLogsFolderRelativePath          : /proguard_logs
            UseCustomManifestPackage      : false
            - ProGuardCfgFiles            : file://%MODULE_SDK_HOME%/tools/proguard/proguard-android.txt
        FACET                         : Kotlin
            TypeId                        : kotlin-language
            ExternalSource                : GRADLE
            ApiLevel                      : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            CompilerSettings
                additionalArguments           :
                copyJsLibraryFiles            : true
                outputDirectoryForJsLibraryFiles        : lib
            IsTestModule                  : false
            Kind                          : DEFAULT
            LanguageLevel                 : <KOTLIN-MAJOR-MINOR-VERSION>
            MergedCompilerArguments
                apiVersion                    : <KOTLIN-MAJOR-MINOR-VERSION>
                languageVersion               : <KOTLIN-MAJOR-MINOR-VERSION>
            Platform                      : JVM (21)
            UseProjectSettings            : false
            Version                       : 5
        CONENT_ENTRY                  : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/test [-]
        CONENT_ENTRY                  : file://<PROJECT>/lib/src/testDebug [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/build/generated/ap_generated_sources/debugUnitTest/out [-]
            Generated                     : true
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/test/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/test/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/test/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/lib/src/test/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/lib/src/testDebug/assets [-]
