PROJECT                       : project
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/test/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/test/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/test/shaders [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/assets [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/baselineProfiles [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/lib/src/testDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:drawerlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:interpolator:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:loader:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:localbroadcastmanager:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:print:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:slidingpanelayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-annotations:<VERSION> [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-compat:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-ui:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-core-utils:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-fragment:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:support-vector-drawable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:swiperefreshlayout:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:versionedparcelable:<VERSION>@aar [=]
            Scope                         : Test
        LIBRARY                       : Gradle: com.android.support:viewpager:<VERSION>@aar [=]
            Scope                         : Test
        ORDER_ENTRY                   : TestCompositeLib3.lib.main
            Scope                         : Test
        ORDER_ENTRY                   : composite4.main
            Scope                         : Test
        Classes
            -                             : file://<PROJECT>/TestCompositeLib3/lib/build/intermediates/javac/debugUnitTest/classes
            -                             : jar://<PROJECT>/TestCompositeLib3/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar!/
            -                             : file://<PROJECT>/TestCompositeLib3/lib/build/intermediates/javac/debugAndroidTest/classes
            -                             : jar://<PROJECT>/TestCompositeLib3/lib/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar!/
            -                             : file://<PROJECT>/TestCompositeLib3/lib/build/generated/res/resValues/androidTest/debug
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                CLEAN                         : <PROJECT>::TestCompositeLib3:lib:createMockableJar, <PROJECT>::TestCompositeLib3:lib:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:lib:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:lib:assembleDebug, <PROJECT>::TestCompositeLib3:lib:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:lib:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:lib:assembleDebug, <PROJECT>::TestCompositeLib3:lib:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:lib:assembleDebugUnitTest, <PROJECT>::TestCompositeLib3:lib:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:lib:compileDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:lib:compileDebugSources, <PROJECT>::TestCompositeLib3:lib:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:lib:createMockableJar, <PROJECT>::TestCompositeLib3:lib:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:lib:generateDebugSources
            TEST_COMPILE_MODE             : Android tests
                CLEAN                         : <PROJECT>::TestCompositeLib3:lib:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:lib:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:lib:assembleDebug, <PROJECT>::TestCompositeLib3:lib:assembleDebugAndroidTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:lib:assembleDebug, <PROJECT>::TestCompositeLib3:lib:assembleDebugAndroidTest, <PROJECT>::TestCompositeLib3:lib:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:lib:compileDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:lib:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:lib:generateDebugAndroidTestSources, <PROJECT>::TestCompositeLib3:lib:generateDebugSources
            TEST_COMPILE_MODE             : Unit tests
                CLEAN                         : <PROJECT>::TestCompositeLib3:lib:createMockableJar, <PROJECT>::TestCompositeLib3:lib:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:lib:assembleDebug, <PROJECT>::TestCompositeLib3:lib:assembleDebugUnitTest
                REBUILD                       : <PROJECT>::TestCompositeLib3:lib:assembleDebug, <PROJECT>::TestCompositeLib3:lib:assembleDebugUnitTest, <PROJECT>::TestCompositeLib3:lib:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:lib:compileDebugUnitTestSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:lib:createMockableJar, <PROJECT>::TestCompositeLib3:lib:generateDebugSources
            TEST_COMPILE_MODE             : None
                CLEAN                         : <PROJECT>::TestCompositeLib3:lib:generateDebugSources
                ASSEMBLE                      : <PROJECT>::TestCompositeLib3:lib:assembleDebug
                REBUILD                       : <PROJECT>::TestCompositeLib3:lib:assembleDebug, <PROJECT>::TestCompositeLib3:lib:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib3:lib:compileDebugSources
                SOURCE_GEN                    : <PROJECT>::TestCompositeLib3:lib:generateDebugSources
    MODULE                        : com.test.compositeNest3.compositeNest
        ExternalModuleGroup           : com.test.compositeNest3
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : project-TestCompositeLibNested_3
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/TestCompositeLibNested_3
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/com.test.compositeNest3.compositeNest [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/com.test.compositeNest3.compositeNest [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/TestCompositeLibNested_3/com.test.compositeNest3.compositeNest.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
            GradlePath                    : :
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/build
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean, <PROJECT>::TestCompositeLibNested_3:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava, <PROJECT>::TestCompositeLibNested_3:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean, <PROJECT>::TestCompositeLibNested_3:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava, <PROJECT>::TestCompositeLibNested_3:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava
    MODULE                        : com.test.compositeNest3.compositeNest.main
        ExternalModuleGroup           : com.test.compositeNest3
        ExternalModuleType            : sourceSet
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : project-TestCompositeLibNested_3:main
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/TestCompositeLibNested_3
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/build/classes/java/main [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/TestCompositeLibNested_3/com.test.compositeNest3.compositeNest.main.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/src/main
            JavaSource                    : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/src/main/java
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/src/main/resources [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        Classes
            -                             : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/build/classes/java/main
            -                             : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/build/resources/main
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean, <PROJECT>::TestCompositeLibNested_3:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava, <PROJECT>::TestCompositeLibNested_3:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean, <PROJECT>::TestCompositeLibNested_3:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava, <PROJECT>::TestCompositeLibNested_3:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava
    MODULE                        : com.test.compositeNest3.compositeNest.test
        ExternalModuleGroup           : com.test.compositeNest3
        ExternalModuleType            : sourceSet
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : project-TestCompositeLibNested_3:test
        LinkedProjectPath             : <PROJECT>/TestCompositeLib3/TestCompositeLibNested_3
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/build/classes/java/test [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : compositeNest.main
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib3/TestCompositeLibNested_3/com.test.compositeNest3.compositeNest.test.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/src/test [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/src/test/java [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib3/TestCompositeLibNested_3/src/test/resources [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        ORDER_ENTRY                   : com.test.compositeNest3.compositeNest.main
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean, <PROJECT>::TestCompositeLibNested_3:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava, <PROJECT>::TestCompositeLibNested_3:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean, <PROJECT>::TestCompositeLibNested_3:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava, <PROJECT>::TestCompositeLibNested_3:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLibNested_3:assemble
                REBUILD                       : <PROJECT>::TestCompositeLibNested_3:assemble, <PROJECT>::TestCompositeLibNested_3:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLibNested_3:compileJava
    MODULE                        : composite2
        ExternalModuleGroup           : com.test.composite2
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : composite2
        LinkedProjectPath             : <PROJECT>/TestCompositeLib2
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/composite2 [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/composite2 [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib2/composite2.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
            GradlePath                    : :
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib2
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib2/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib2/build
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean, <PROJECT>::TestCompositeLib2:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava, <PROJECT>::TestCompositeLib2:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean, <PROJECT>::TestCompositeLib2:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava, <PROJECT>::TestCompositeLib2:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava
    MODULE                        : composite2.main
        ExternalModuleGroup           : com.test.composite2
        ExternalModuleType            : sourceSet
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : composite2:main
        LinkedProjectPath             : <PROJECT>/TestCompositeLib2
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/TestCompositeLib2/build/classes/java/main [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib2/composite2.main.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib2/src/main
            JavaSource                    : file://<PROJECT>/TestCompositeLib2/src/main/java
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib2/src/main/resources [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        Classes
            -                             : file://<PROJECT>/TestCompositeLib2/build/classes/java/main
            -                             : file://<PROJECT>/TestCompositeLib2/build/resources/main
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean, <PROJECT>::TestCompositeLib2:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava, <PROJECT>::TestCompositeLib2:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean, <PROJECT>::TestCompositeLib2:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava, <PROJECT>::TestCompositeLib2:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava
    MODULE                        : composite2.test
        ExternalModuleGroup           : com.test.composite2
        ExternalModuleType            : sourceSet
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : composite2:test
        LinkedProjectPath             : <PROJECT>/TestCompositeLib2
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerTestOutputPath        : file://<PROJECT>/TestCompositeLib2/build/classes/java/test [-]
            isCompilerPathInherited       : false
            isExcludeOutput               : true
        TEST_MODULE_PROPERTIES
            productionModuleName          : composite2.main
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib2/composite2.test.iml [-]
        ModuleTypeName                : JAVA_MODULE
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib2/src/test [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib2/src/test/java [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib2/src/test/resources [-]
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        ORDER_ENTRY                   : composite2.main
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean, <PROJECT>::TestCompositeLib2:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava, <PROJECT>::TestCompositeLib2:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean, <PROJECT>::TestCompositeLib2:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava, <PROJECT>::TestCompositeLib2:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLib2:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib2:assemble, <PROJECT>::TestCompositeLib2:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib2:compileJava
    MODULE                        : composite4
        ExternalModuleGroup           : com.test.composite4
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : composite4
        LinkedProjectPath             : <PROJECT>/TestCompositeLib4
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
            compilerSourceOutputPath      : file://<PROJECT>/build/classes/production/composite4 [-]
            compilerTestOutputPath        : file://<PROJECT>/build/classes/test/composite4 [-]
            isCompilerPathInherited       : true
            isExcludeOutput               : true
        ModuleFile                    : <PROJECT>/.idea/modules/TestCompositeLib4/composite4.iml [-]
        ModuleTypeName                : JAVA_MODULE
        FACET                         : Android-Gradle
            TypeId                        : android-gradle
            ExternalSource                : GRADLE
            GradlePath                    : :
        CONENT_ENTRY                  : file://<PROJECT>/TestCompositeLib4
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib4/.gradle
            EXCLUDE_FOLDER                : file://<PROJECT>/TestCompositeLib4/build
        JDK                           : <NAME_CUT> JavaSDK
        *isInherited                  : true
        ORDER_ENTRY                   : <Module source>
        BUILD_TASKS
            TEST_COMPILE_MODE             : All
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean, <PROJECT>::TestCompositeLib4:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava, <PROJECT>::TestCompositeLib4:testClasses
            TEST_COMPILE_MODE             : Android tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava
            TEST_COMPILE_MODE             : Unit tests
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:testClasses
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean, <PROJECT>::TestCompositeLib4:testClasses
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava, <PROJECT>::TestCompositeLib4:testClasses
            TEST_COMPILE_MODE             : None
                ASSEMBLE                      : <PROJECT>::TestCompositeLib4:assemble
                REBUILD                       : <PROJECT>::TestCompositeLib4:assemble, <PROJECT>::TestCompositeLib4:clean
                COMPILE_JAVA                  : <PROJECT>::TestCompositeLib4:compileJava
    MODULE                        : composite4.main
        ExternalModuleGroup           : com.test.composite4
        ExternalModuleType            : sourceSet
        ExternalModuleVersion         : 1.0
        LinkedProjectId               : composite4:main
        LinkedProjectPath             : <PROJECT>/TestCompositeLib4
        RootProjectPath               : <PROJECT>
        COMPILER_MODULE_EXTENSION
