CompositeBuildMap             : IdeCompositeBuildMapImpl
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/remoteDebug/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForRemoteDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/remoteDebug/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : localRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleLocalRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/localRelease/redirect.txt [-]
                BundleTaskName                : bundleLocalRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/localRelease/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForLocalRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/localRelease/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : remoteRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRemoteRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/remoteRelease/redirect.txt [-]
                BundleTaskName                : bundleRemoteRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/remoteRelease/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForRemoteRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/remoteRelease/redirect.txt [-]
    IdeVariants
        IdeVariant
            Name                          : localDebug
            BuildType                     : debug
            DisplayName                   : local-debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameSuffix             :
            VersionNameWithSuffix         : 1.0
            ProductFlavors                : local
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileLocalDebugSources
                AssembleTaskName              : assembleLocalDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateLocalDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/localDebug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kapt/localDebug [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kaptKotlin/localDebug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/localDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/localDebug/classes [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kapt3/classes/localDebug [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kotlin-classes/localDebug [-]
                VariantSourceProvider
                    Name                          : localDebug
                    Manifest                      : <ROOT>/app/src/localDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/localDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/localDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/localDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/localDebug/resources [-]
                    ResDirectories                : <ROOT>/app/src/localDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/localDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/localDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/localDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/localDebug/baselineProfiles [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.core:core-ktx:1.0.1@aar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : com.google.dagger:dagger:2.6@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:javaLib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        androidLibrary                : androidx.core:core-ktx:1.0.1@aar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : com.google.dagger:dagger:2.6@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:javaLib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : com.google.dagger:dagger:2.6@jar
                ApplicationId                 : com.example.mainactivity
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleLocalDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/localDebug/redirect.txt [-]
                    BundleTaskName                : bundleLocalDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/localDebug/redirect.txt [-]
                    ApkFromBundleTaskName         : extractApksForLocalDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/localDebug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/local/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createLocalDebugVariantModel
                    File                          : <ROOT>/app/build/intermediates/variant_model/localDebug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileLocalDebugAndroidTestSources
                AssembleTaskName              : assembleLocalDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateLocalDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/localDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kapt/localDebugAndroidTest [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kaptKotlin/localDebugAndroidTest [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/localDebugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/localDebugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kapt3/classes/localDebugAndroidTest [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kotlin-classes/localDebugAndroidTest [-]
                VariantSourceProvider
                    Name                          : androidTestLocalDebug
                    Manifest                      : <ROOT>/app/src/androidTestLocalDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestLocalDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestLocalDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestLocalDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestLocalDebug/resources [-]
                    ResDirectories                : <ROOT>/app/src/androidTestLocalDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestLocalDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestLocalDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestLocalDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/androidTestLocalDebug/baselineProfiles [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.test.ext:junit:1.1.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            androidLibrary                : androidx.test:core:1.3.0@aar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test:core:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                        androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-core:3.2.0@aar
                            androidLibrary                : androidx.test:runner:1.2.0@aar
                            androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        androidLibrary                : androidx.test:runner:1.2.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        androidLibrary                : androidx.core:core-ktx:1.0.1@aar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : com.google.dagger:dagger:2.6@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:javaLib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:app-MAIN
                    runtimeClasspath
                        androidLibrary                : androidx.test.ext:junit:1.1.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            androidLibrary                : androidx.test:core:1.3.0@aar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test:core:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                        androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-core:3.2.0@aar
                            androidLibrary                : androidx.test:runner:1.2.0@aar
                            androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        androidLibrary                : androidx.test:runner:1.2.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.test:monitor:1.3.0@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : androidx.test.espresso:espresso-idling-resource:3.2.0@aar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                ProvidedDependencies
                    - provided                    : androidx.arch.core:core-common:2.0.0
                    - provided                    : androidx.collection:collection:1.0.0
                    - provided                    : androidx.core:core-ktx:1.0.1@aar
                    - provided                    : androidx.core:core:1.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                    - provided                    : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                    - provided                    : com.google.dagger:dagger:2.6
                    - provided                    : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains:annotations:13.0
                ApplicationId                 : com.example.mainactivity.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleLocalDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/localDebugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/local/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileLocalDebugUnitTestSources
                AssembleTaskName              : assembleLocalDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/localDebugUnitTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kapt/localDebugUnitTest [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/kaptKotlin/localDebugUnitTest [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/localDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/localDebugUnitTest/classes [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kapt3/classes/localDebugUnitTest [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kotlin-classes/localDebugUnitTest [-]
                VariantSourceProvider
                    Name                          : testLocalDebug
                    Manifest                      : <ROOT>/app/src/testLocalDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testLocalDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testLocalDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/app/src/testLocalDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testLocalDebug/resources [-]
                    AssetsDirectories             : <ROOT>/app/src/testLocalDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testLocalDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testLocalDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/testLocalDebug/baselineProfiles [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.core:core-ktx:1.0.1@aar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : com.google.dagger:dagger:2.6@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        module                        : <ROOT>-:javaLib-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                        module                        : <ROOT>-:app-MAIN
                    runtimeClasspath
                        androidLibrary                : androidx.core:core-ktx:1.0.1@aar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
