CompositeBuildMap             : IdeCompositeBuildMapImpl
                    RenderscriptDirectories       : <ROOT>/otherlib/src/test/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/otherlib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/otherlib/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/otherlib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/otherlib/src/debug/rs [-]
            ResDirectories                : <ROOT>/otherlib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/otherlib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/otherlib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/otherlib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/otherlib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/otherlib/src/release/java [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/release/resources [-]
            AidlDirectories               : <ROOT>/otherlib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/otherlib/src/release/rs [-]
            ResDirectories                : <ROOT>/otherlib/src/release/res [-]
            AssetsDirectories             : <ROOT>/otherlib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/otherlib/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/otherlib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.otherlib
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.otherlib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/otherlib/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    externalProject               : :otherlib (DefaultExternalProject) (*seen*)
MODULE                        : project.otherlib.androidTest
MODULE                        : project.otherlib.main
MODULE                        : project.otherlib.unitTest
