CompositeBuildMap             : IdeCompositeBuildMapImpl
                    ResDirectories                : <ROOT>/otherlib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/otherlib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/otherlib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/otherlib/src/release/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/release/java [-]
            KotlinDirectories             : <ROOT>/otherlib/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/otherlib/src/release/resources [-]
            AidlDirectories               : <ROOT>/otherlib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/otherlib/src/release/rs [-]
            ResDirectories                : <ROOT>/otherlib/src/release/res [-]
            AssetsDirectories             : <ROOT>/otherlib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/otherlib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/otherlib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/otherlib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/otherlib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/otherlib/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/otherlib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/otherlib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/otherlib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/otherlib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/otherlib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/otherlib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/otherlib/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/otherlib/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/compile_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.otherlib.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/otherlib/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/otherlib/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/otherlib/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/otherlib/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::otherlib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::otherlib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :otherlib (DefaultExternalProject) (*seen*)
MODULE                        : project.otherlib.androidTest
MODULE                        : project.otherlib.main
MODULE                        : project.otherlib.unitTest
