CompositeBuildMap             : IdeCompositeBuildMapImpl
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                            androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.1.0@aar
                            javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.1.0@jar
                        androidLibrary                : __local_aars__:<ROOT>/app/libs/lib1-1.0.aar:unspecified@aar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.1.0@jar
                        module                        : <ROOT>-:lib-MAIN
                            androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            module                        : <ROOT>-:jav-MAIN
                        module                        : <ROOT>-:jav-MAIN
                ProvidedDependencies
                    - provided                    : com.example.jlib:lib3:1.0
                    - provided                    : com.example.jlib:lib4:1.0
                    - provided                    : com.example.libs:lib2:1.0@aar
                ApplicationId                 : com.example.psd.sample.app.defaultSuffix.barSuffix
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleBasicBarDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/basicBarDebug/redirect.txt [-]
                    BundleTaskName                : bundleBasicBarDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/basicBarDebug/redirect.txt [-]
                    ApkFromBundleTaskName         : extractApksForBasicBarDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/basicBarDebug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/basicBar/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/basicBar/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createBasicBarDebugVariantModel
                    File                          : <ROOT>/app/build/intermediates/variant_model/basicBarDebug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileBasicBarDebugAndroidTestSources
                AssembleTaskName              : assembleBasicBarDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateBasicBarDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/basicBarDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/basicBarDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/basicBarDebugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/basicBar/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/basicBarDebugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/basicBarDebugAndroidTest/classes [-]
                VariantSourceProvider
                    Name                          : androidTestBasicBarDebug
                    Manifest                      : <ROOT>/app/src/androidTestBasicBarDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestBasicBarDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestBasicBarDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestBasicBarDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestBasicBarDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestBasicBarDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestBasicBarDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestBasicBarDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestBasicBarDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestBasicBarDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestBasicBarDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : androidTestBasicBar
                    Manifest                      : <ROOT>/app/src/androidTestBasicBar/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestBasicBar/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestBasicBar/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestBasicBar/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestBasicBar/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestBasicBar/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestBasicBar/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestBasicBar/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestBasicBar/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestBasicBar/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestBasicBar/shaders [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support.test.espresso:espresso-core:3.0.2@aar
                            androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                            androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.1.0@aar
                            javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.1.0@jar
                        androidLibrary                : __local_aars__:<ROOT>/app/libs/lib1-1.0.aar:unspecified@aar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.1.0@jar
                        module                        : <ROOT>-:app-MAIN
                            androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                        module                        : <ROOT>-:lib-MAIN
                            androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                    runtimeClasspath
                        androidLibrary                : com.android.support.test.espresso:espresso-core:3.0.2@aar
                            androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                            javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                            javaLibrary                   : javax.inject:javax.inject:1@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                        androidLibrary                : com.android.support.test:runner:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        androidLibrary                : com.android.support.test:monitor:1.0.2@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support.test.espresso:espresso-idling-resource:3.0.2@aar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : net.sf.kxml:kxml2:2.3.0@jar
                        javaLibrary                   : com.squareup:javawriter:2.1.1@jar
                        javaLibrary                   : javax.inject:javax.inject:1@jar
                        javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-integration:1.3@jar
                            javaLibrary                   : org.hamcrest:hamcrest-library:1.3@jar
                        javaLibrary                   : com.google.code.findbugs:jsr305:2.0.1@jar
                ProvidedDependencies
                    - provided                    : ./app/libs/lib1-1.0.aar
                    - provided                    : android.arch.core:common:1.1.1
                    - provided                    : android.arch.core:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:common:1.1.1
                    - provided                    : android.arch.lifecycle:livedata-core:1.1.1@aar
                    - provided                    : android.arch.lifecycle:livedata:1.1.1@aar
                    - provided                    : android.arch.lifecycle:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                    - provided                    : com.android.support.constraint:constraint-layout-solver:1.1.0
                    - provided                    : com.android.support.constraint:constraint-layout:1.1.0@aar
                    - provided                    : com.android.support:animated-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:appcompat-v7:28.0.0@aar
                    - provided                    : com.android.support:asynclayoutinflater:28.0.0@aar
                    - provided                    : com.android.support:collections:28.0.0
                    - provided                    : com.android.support:coordinatorlayout:28.0.0@aar
                    - provided                    : com.android.support:cursoradapter:28.0.0@aar
                    - provided                    : com.android.support:customview:28.0.0@aar
                    - provided                    : com.android.support:documentfile:28.0.0@aar
                    - provided                    : com.android.support:drawerlayout:28.0.0@aar
                    - provided                    : com.android.support:interpolator:28.0.0@aar
                    - provided                    : com.android.support:loader:28.0.0@aar
                    - provided                    : com.android.support:localbroadcastmanager:28.0.0@aar
                    - provided                    : com.android.support:print:28.0.0@aar
                    - provided                    : com.android.support:slidingpanelayout:28.0.0@aar
                    - provided                    : com.android.support:support-compat:28.0.0@aar
                    - provided                    : com.android.support:support-core-ui:28.0.0@aar
                    - provided                    : com.android.support:support-core-utils:28.0.0@aar
                    - provided                    : com.android.support:support-fragment:28.0.0@aar
                    - provided                    : com.android.support:support-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:swiperefreshlayout:28.0.0@aar
                    - provided                    : com.android.support:versionedparcelable:28.0.0@aar
                    - provided                    : com.android.support:viewpager:28.0.0@aar
                ApplicationId                 : com.example.psd.sample.app.default.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleBasicBarDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/basicBarDebugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/basicBar/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/basicBar/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileBasicBarDebugUnitTestSources
                AssembleTaskName              : assembleBasicBarDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/basicBarDebugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/basicBarDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/basicBarDebugUnitTest/classes [-]
                VariantSourceProvider
                    Name                          : testBasicBarDebug
                    Manifest                      : <ROOT>/app/src/testBasicBarDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testBasicBarDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testBasicBarDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testBasicBarDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testBasicBarDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testBasicBarDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testBasicBarDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testBasicBarDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testBasicBarDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testBasicBarDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testBasicBarDebug/shaders [-]
                MultiFlavorSourceProvider
                    Name                          : testBasicBar
                    Manifest                      : <ROOT>/app/src/testBasicBar/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testBasicBar/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testBasicBar/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testBasicBar/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testBasicBar/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testBasicBar/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testBasicBar/rs [-]
                    ResDirectories                : <ROOT>/app/src/testBasicBar/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testBasicBar/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testBasicBar/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testBasicBar/shaders [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
