CompositeBuildMap             : IdeCompositeBuildMapImpl
            JavaDirectories               : <ROOT>/feature-a/src/release/java [-]
            KotlinDirectories             : <ROOT>/feature-a/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/feature-a/src/release/java [-]
            ResourcesDirectories          : <ROOT>/feature-a/src/release/resources [-]
            ResDirectories                : <ROOT>/feature-a/src/release/res [-]
            AssetsDirectories             : <ROOT>/feature-a/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/feature-a/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/feature-a/src/release/shaders [-]
            BaselineProfileDirectories    : <ROOT>/feature-a/src/release/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/feature-a/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/feature-a/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/feature-a/src/testRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/feature-a/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/feature-a/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/feature-a/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/feature-a/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/feature-a/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/feature-a/src/testRelease/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/feature-a/src/testRelease/baselineProfiles [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/feature-a/build/generated/ap_generated_sources/debug/out [-]
                ClassesFolder                 : <ROOT>/feature-a/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/feature-a/build/intermediates/javac/debug/classes [-]
                ClassesFolder                 : <ROOT>/feature-a/build/tmp/kotlin-classes/debug [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.activity:activity:1.2.3@aar
                            androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                            androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.activity:activity:1.2.3@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        module                        : <ROOT>-:common-jvmMain
                        module                        : <ROOT>-:common-commonMain
                        module                        : <ROOT>-:common-commonMain
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.activity:activity:1.2.3@aar
                            androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                            androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            androidLibrary                : androidx.tracing:tracing:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        androidLibrary                : androidx.tracing:tracing:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.activity:activity:1.2.3@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        module                        : <ROOT>-:common-jvmMain
                        module                        : <ROOT>-:common-commonMain
                        module                        : <ROOT>-:common-commonMain
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                RuntimeOnlyClasses
                    - class                       : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/tracing-1.0.0/jars/classes.jar
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/feature-a/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/feature-a/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/feature-a/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                ClassesFolder                 : <ROOT>/feature-a/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/feature-a/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/feature-a/build/tmp/kotlin-classes/debugAndroidTest [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.activity:activity:1.2.3@aar
                            androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                            androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                        androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.1.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.activity:activity:1.2.3@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.3.1@jar
                        androidLibrary                : androidx.fragment:fragment:1.3.4@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.activity:activity:1.2.3@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1@aar
                            androidLibrary                : androidx.savedstate:savedstate:1.1.0@aar
                            androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.3.1@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.3.1@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.1.0@jar
                        androidLibrary                : androidx.annotation:annotation-experimental:1.0.0@aar
                        androidLibrary                : androidx.appcompat:appcompat-resources:1.3.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.1.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.1.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.collection:collection:1.1.0@jar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.2.0@jar
                            androidLibrary                : androidx.core:core:1.5.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
