CompositeBuildMap             : IdeCompositeBuildMapImpl
                            dependency                    : android.arch.core:common:1.1.1@jar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                            dependency                    : android.arch.lifecycle:common:1.1.1@jar
                            dependency                    : android.arch.core:common:1.1.1@jar
                            dependency                    : android.arch.core:runtime:1.1.1@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:print:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-core-ui:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:loader:28.0.0@aar
                            dependency                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                            dependency                    : com.android.support:viewpager:28.0.0@aar
                            dependency                    : com.android.support:coordinatorlayout:28.0.0@aar
                            dependency                    : com.android.support:drawerlayout:28.0.0@aar
                            dependency                    : com.android.support:slidingpanelayout:28.0.0@aar
                            dependency                    : com.android.support:interpolator:28.0.0@aar
                            dependency                    : com.android.support:swiperefreshlayout:28.0.0@aar
                            dependency                    : com.android.support:asynclayoutinflater:28.0.0@aar
                            dependency                    : com.android.support:cursoradapter:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-core-ui:28.0.0@aar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains:annotations:13.0@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        library                       : org.jetbrains:annotations:13.0@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:collections:28.0.0@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : android.arch.core:common:1.1.1@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : <ROOT>-:module2-MAIN
                        library                       : <ROOT>-:module2-commonMain
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                ApplicationId                 : com.example.android.kotlin
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/debug/redirect.txt [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/debug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/app/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kotlin-classes/debugAndroidTest [-]
                Dependencies
                    compileClasspath
                        library                       : com.android.support.test:runner:1.0.2@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support.test:monitor:1.0.2@aar
                            dependency                    : junit:junit:4.12@jar
                            dependency                    : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.android.support.test:monitor:1.0.2@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:collections:28.0.0@jar
                            dependency                    : com.android.support:cursoradapter:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:support-fragment:28.0.0@aar
                            dependency                    : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:collections:28.0.0@jar
                            dependency                    : android.arch.lifecycle:runtime:1.1.1@aar
                            dependency                    : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                            dependency                    : android.arch.lifecycle:common:1.1.1@jar
                            dependency                    : android.arch.core:common:1.1.1@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:collections:28.0.0@jar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:documentfile:28.0.0@aar
                            dependency                    : com.android.support:loader:28.0.0@aar
                            dependency                    : com.android.support:localbroadcastmanager:28.0.0@aar
                            dependency                    : com.android.support:print:28.0.0@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:loader:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : android.arch.lifecycle:livedata:1.1.1@aar
                            dependency                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                            dependency                    : android.arch.core:runtime:1.1.1@aar
                            dependency                    : android.arch.lifecycle:livedata-core:1.1.1@aar
                            dependency                    : android.arch.core:common:1.1.1@jar
                        library                       : android.arch.core:runtime:1.1.1@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : android.arch.core:common:1.1.1@jar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                            dependency                    : android.arch.lifecycle:common:1.1.1@jar
                            dependency                    : android.arch.core:common:1.1.1@jar
                            dependency                    : android.arch.core:runtime:1.1.1@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:print:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-core-ui:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:loader:28.0.0@aar
                            dependency                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                            dependency                    : com.android.support:viewpager:28.0.0@aar
                            dependency                    : com.android.support:coordinatorlayout:28.0.0@aar
                            dependency                    : com.android.support:drawerlayout:28.0.0@aar
                            dependency                    : com.android.support:slidingpanelayout:28.0.0@aar
                            dependency                    : com.android.support:interpolator:28.0.0@aar
                            dependency                    : com.android.support:swiperefreshlayout:28.0.0@aar
                            dependency                    : com.android.support:asynclayoutinflater:28.0.0@aar
                            dependency                    : com.android.support:cursoradapter:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : junit:junit:4.12@jar
                            dependency                    : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains:annotations:13.0@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        library                       : org.jetbrains:annotations:13.0@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        library                       : com.android.support:collections:28.0.0@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : android.arch.core:common:1.1.1@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : <ROOT>-:app-MAIN
                        library                       : <ROOT>-:module2-MAIN
                        library                       : <ROOT>-:module2-commonMain
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                    runtimeClasspath
                        library                       : com.android.support.test:runner:1.0.2@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support.test:monitor:1.0.2@aar
                            dependency                    : junit:junit:4.12@jar
                            dependency                    : net.sf.kxml:kxml2:2.3.0@jar
                        library                       : com.android.support.test:monitor:1.0.2@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : junit:junit:4.12@jar
                            dependency                    : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : org.hamcrest:hamcrest-core:1.3@jar
                        library                       : net.sf.kxml:kxml2:2.3.0@jar
                ProvidedDependencies
                    - provided                    : android.arch.core:common:1.1.1
                    - provided                    : android.arch.core:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:common:1.1.1
                    - provided                    : android.arch.lifecycle:livedata-core:1.1.1@aar
                    - provided                    : android.arch.lifecycle:livedata:1.1.1@aar
                    - provided                    : android.arch.lifecycle:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                    - provided                    : com.android.support:animated-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:appcompat-v7:28.0.0@aar
                    - provided                    : com.android.support:asynclayoutinflater:28.0.0@aar
                    - provided                    : com.android.support:collections:28.0.0
                    - provided                    : com.android.support:coordinatorlayout:28.0.0@aar
                    - provided                    : com.android.support:cursoradapter:28.0.0@aar
                    - provided                    : com.android.support:customview:28.0.0@aar
                    - provided                    : com.android.support:documentfile:28.0.0@aar
                    - provided                    : com.android.support:drawerlayout:28.0.0@aar
                    - provided                    : com.android.support:interpolator:28.0.0@aar
                    - provided                    : com.android.support:loader:28.0.0@aar
                    - provided                    : com.android.support:localbroadcastmanager:28.0.0@aar
                    - provided                    : com.android.support:print:28.0.0@aar
                    - provided                    : com.android.support:slidingpanelayout:28.0.0@aar
                    - provided                    : com.android.support:support-compat:28.0.0@aar
                    - provided                    : com.android.support:support-core-ui:28.0.0@aar
                    - provided                    : com.android.support:support-core-utils:28.0.0@aar
                    - provided                    : com.android.support:support-fragment:28.0.0@aar
                    - provided                    : com.android.support:support-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:swiperefreshlayout:28.0.0@aar
                    - provided                    : com.android.support:versionedparcelable:28.0.0@aar
                    - provided                    : com.android.support:viewpager:28.0.0@aar
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains:annotations:13.0
                ApplicationId                 : com.example.android.kotlin.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                ClassesFolder                 : <ROOT>/app/build/tmp/kotlin-classes/debugUnitTest [-]
                Dependencies
                    compileClasspath
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:collections:28.0.0@jar
                            dependency                    : com.android.support:cursoradapter:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:support-fragment:28.0.0@aar
                            dependency                    : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:collections:28.0.0@jar
                            dependency                    : android.arch.lifecycle:runtime:1.1.1@aar
                            dependency                    : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                            dependency                    : android.arch.lifecycle:common:1.1.1@jar
                            dependency                    : android.arch.core:common:1.1.1@jar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:collections:28.0.0@jar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:documentfile:28.0.0@aar
                            dependency                    : com.android.support:loader:28.0.0@aar
                            dependency                    : com.android.support:localbroadcastmanager:28.0.0@aar
                            dependency                    : com.android.support:print:28.0.0@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:loader:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : android.arch.lifecycle:livedata:1.1.1@aar
                            dependency                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                            dependency                    : android.arch.core:runtime:1.1.1@aar
                            dependency                    : android.arch.lifecycle:livedata-core:1.1.1@aar
                            dependency                    : android.arch.core:common:1.1.1@jar
                        library                       : android.arch.core:runtime:1.1.1@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : android.arch.core:common:1.1.1@jar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                            dependency                    : android.arch.lifecycle:common:1.1.1@jar
                            dependency                    : android.arch.core:common:1.1.1@jar
                            dependency                    : android.arch.core:runtime:1.1.1@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:print:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-core-ui:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:loader:28.0.0@aar
                            dependency                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:support-core-utils:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                            dependency                    : com.android.support:viewpager:28.0.0@aar
                            dependency                    : com.android.support:coordinatorlayout:28.0.0@aar
                            dependency                    : com.android.support:drawerlayout:28.0.0@aar
                            dependency                    : com.android.support:slidingpanelayout:28.0.0@aar
                            dependency                    : com.android.support:interpolator:28.0.0@aar
                            dependency                    : com.android.support:swiperefreshlayout:28.0.0@aar
                            dependency                    : com.android.support:asynclayoutinflater:28.0.0@aar
                            dependency                    : com.android.support:cursoradapter:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                            dependency                    : com.android.support:interpolator:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-annotations:28.0.0@jar
                            dependency                    : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-vector-drawable:28.0.0@aar
                            dependency                    : com.android.support:support-core-ui:28.0.0@aar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-jdk8:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains:annotations:13.0@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        library                       : org.jetbrains:annotations:13.0@jar
                        library                       : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            dependency                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
