CompositeBuildMap             : IdeCompositeBuildMapImpl
                        - androidLibraries            : android.arch.lifecycle:viewmodel:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:viewmodel:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:animated-vector-drawable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:animated-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:print:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:print:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:slidingpanelayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:slidingpanelayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-compat:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-compat:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-core-ui:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-core-ui:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-core-utils:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-core-utils:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-fragment:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-fragment:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-vector-drawable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:swiperefreshlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:swiperefreshlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:versionedparcelable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:versionedparcelable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : ./library2/libs/fakelib.jar (IdeJavaLibraryDependencyImpl)
                            target                        : ./library2/libs/fakelib.jar (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : android.arch.core:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.core:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:collections:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:collections:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.findbugs:jsr305:1.3.9 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.findbugs:jsr305:1.3.9 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.code.gson:gson:2.2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.errorprone:error_prone_annotations:2.0.18 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.errorprone:error_prone_annotations:2.0.18 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.guava:guava:23.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.guava:guava:23.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : com.google.j2objc:j2objc-annotations:1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.codehaus.mojo:animal-sniffer-annotations:1.14 (IdeJavaLibraryDependencyImpl)
                            target                        : org.codehaus.mojo:animal-sniffer-annotations:1.14 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::javalib1 (IdeModuleDependencyImpl)
                            target                        : <ROOT>::javalib1 (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::javalib2 (IdeModuleDependencyImpl)
                            target                        : <ROOT>::javalib2 (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::library1@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library1@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::library2@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library2@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.javalib1
    GradleModuleModel
        gradlePath                    : :javalib1
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/javalib1/build.gradle
        buildFilePath                 : <ROOT>/javalib1/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : org.gradle.testing.base.plugins.TestSuiteBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmTestSuitePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaPlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaLibraryPlugin
    externalProject               : :javalib1 (DefaultExternalProject) (*seen*)
MODULE                        : project.javalib1.main
MODULE                        : project.javalib1.test
MODULE                        : project.javalib2
    GradleModuleModel
        gradlePath                    : :javalib2
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/javalib2/build.gradle
        buildFilePath                 : <ROOT>/javalib2/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : org.gradle.testing.base.plugins.TestSuiteBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmTestSuitePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaPlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaLibraryPlugin
    externalProject               : :javalib2 (DefaultExternalProject) (*seen*)
MODULE                        : project.javalib2.main
MODULE                        : project.javalib2.test
MODULE                        : project.library1
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :library1
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/library1/build.gradle
        buildFilePath                 : <ROOT>/library1/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : 26
            ApiString                     : 26
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :library1
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/library1/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.library1
    TestNamespace                 : com.example.library1.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : false
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.library1.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/library1/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/library1/src/main/java [-]
            KotlinDirectories             : <ROOT>/library1/src/main/java [-]
            KotlinDirectories             : <ROOT>/library1/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/library1/src/main/resources [-]
            ResDirectories                : <ROOT>/library1/src/main/res
            AssetsDirectories             : <ROOT>/library1/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/library1/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/library1/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/library1/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library1/src/androidTest/java
                    KotlinDirectories             : <ROOT>/library1/src/androidTest/java
                    KotlinDirectories             : <ROOT>/library1/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library1/src/androidTest/resources [-]
                    ResDirectories                : <ROOT>/library1/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/library1/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/library1/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library1/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/library1/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library1/src/test/java
                    KotlinDirectories             : <ROOT>/library1/src/test/java
                    KotlinDirectories             : <ROOT>/library1/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library1/src/test/resources [-]
                    ResDirectories                : <ROOT>/library1/src/test/res [-]
                    AssetsDirectories             : <ROOT>/library1/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/library1/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library1/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/library1/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library1/src/debug/java [-]
            KotlinDirectories             : <ROOT>/library1/src/debug/java [-]
            KotlinDirectories             : <ROOT>/library1/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/library1/src/debug/resources [-]
            ResDirectories                : <ROOT>/library1/src/debug/res [-]
            AssetsDirectories             : <ROOT>/library1/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/library1/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/library1/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/library1/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library1/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/library1/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/library1/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library1/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/library1/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/library1/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library1/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library1/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/library1/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library1/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/library1/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/library1/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library1/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/library1/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/library1/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library1/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library1/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            ProguardFiles                 : <ROOT>/library1/build/intermediates/default_proguard_files/global/proguard-android.txt-<AGP_VERSION> [-]
            ProguardFiles                 : <ROOT>/library1/proguard-rules.pro
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/library1/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library1/src/release/java [-]
            KotlinDirectories             : <ROOT>/library1/src/release/java [-]
            KotlinDirectories             : <ROOT>/library1/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/library1/src/release/resources [-]
            ResDirectories                : <ROOT>/library1/src/release/res [-]
            AssetsDirectories             : <ROOT>/library1/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/library1/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/library1/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/library1/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library1/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/library1/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/library1/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library1/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/library1/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/library1/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/library1/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library1/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/library1/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library1/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/library1/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/library1/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - androidLibraries            : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:livedata-core:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:livedata-core:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:livedata:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:livedata:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:runtime:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:runtime:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : android.arch.lifecycle:viewmodel:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:viewmodel:1.1.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:animated-vector-drawable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:animated-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:print:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:print:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:slidingpanelayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:slidingpanelayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-compat:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-compat:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-core-ui:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-core-ui:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-core-utils:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-core-utils:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-fragment:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-fragment:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-vector-drawable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:swiperefreshlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:swiperefreshlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:versionedparcelable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:versionedparcelable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : android.arch.core:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.core:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:collections:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:collections:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : commons-io:commons-io:2.4 (IdeJavaLibraryDependencyImpl)
                            target                        : commons-io:commons-io:2.4 (IdeJavaLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : android.arch.core:runtime:1.1.1@aar (IdeAndroidLibraryDependencyImpl)
