CompositeBuildMap             : IdeCompositeBuildMapImpl
                        - androidLibraries            : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:appcompat-v7:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:asynclayoutinflater:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:coordinatorlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:cursoradapter:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:customview:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:documentfile:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:drawerlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:interpolator:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:loader:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:localbroadcastmanager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:print:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:print:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:slidingpanelayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:slidingpanelayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-compat:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-compat:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-core-ui:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-core-ui:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-core-utils:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-core-utils:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-fragment:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-fragment:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:support-vector-drawable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:support-vector-drawable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:swiperefreshlayout:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:swiperefreshlayout:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:versionedparcelable:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:versionedparcelable:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : com.android.support:viewpager:28.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : android.arch.core:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.core:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryDependencyImpl)
                            target                        : android.arch.lifecycle:common:1.1.1 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support.constraint:constraint-layout-solver:1.1.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support.constraint:constraint-layout-solver:1.1.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:collections:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:collections:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : com.android.support:support-annotations:28.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::app@basicBarDebug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::app@basicBarDebug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::jav (IdeModuleDependencyImpl)
                            target                        : <ROOT>::jav (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>::lib@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::lib@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : project.app.androidTest
MODULE                        : project.app.main
MODULE                        : project.app.unitTest
MODULE                        : project.dyn_feature
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :dyn_feature
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/dyn_feature/build.gradle
        buildFilePath                 : <ROOT>/dyn_feature/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.DynamicFeaturePlugin
        - gradlePlugins               : com.android.build.gradle.DynamicFeaturePlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 1
            ApiString                     : 1
        runtimeMinSdk
            ApiLevel                      : 1
            ApiString                     : 1
        targetSdk
            ApiLevel                      : 1
            ApiString                     : 1
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :dyn_feature
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_DYNAMIC_FEATURE
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/dyn_feature/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.dyn_feature
    TestNamespace                 : com.example.dyn_feature.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.dyn_feature.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    BaseFeature                   : :app
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/dyn_feature/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/dyn_feature/src/main/java [-]
            KotlinDirectories             : <ROOT>/dyn_feature/src/main/java [-]
            KotlinDirectories             : <ROOT>/dyn_feature/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/dyn_feature/src/main/resources [-]
            AidlDirectories               : <ROOT>/dyn_feature/src/main/aidl [-]
            ResDirectories                : <ROOT>/dyn_feature/src/main/res [-]
            AssetsDirectories             : <ROOT>/dyn_feature/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/dyn_feature/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/dyn_feature/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/dyn_feature/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/dyn_feature/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/dyn_feature/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/dyn_feature/src/androidTest/aidl [-]
                    ResDirectories                : <ROOT>/dyn_feature/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/dyn_feature/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/dyn_feature/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/dyn_feature/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/dyn_feature/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/dyn_feature/src/test/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/test/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/dyn_feature/src/test/resources [-]
                    AidlDirectories               : <ROOT>/dyn_feature/src/test/aidl [-]
                    ResDirectories                : <ROOT>/dyn_feature/src/test/res [-]
                    AssetsDirectories             : <ROOT>/dyn_feature/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/dyn_feature/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/dyn_feature/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/dyn_feature/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/dyn_feature/src/debug/java [-]
            KotlinDirectories             : <ROOT>/dyn_feature/src/debug/java [-]
            KotlinDirectories             : <ROOT>/dyn_feature/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/dyn_feature/src/debug/resources [-]
            AidlDirectories               : <ROOT>/dyn_feature/src/debug/aidl [-]
            ResDirectories                : <ROOT>/dyn_feature/src/debug/res [-]
            AssetsDirectories             : <ROOT>/dyn_feature/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/dyn_feature/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/dyn_feature/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/dyn_feature/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/dyn_feature/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/dyn_feature/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/dyn_feature/src/androidTestDebug/aidl [-]
                    ResDirectories                : <ROOT>/dyn_feature/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/dyn_feature/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/dyn_feature/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/dyn_feature/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/dyn_feature/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/dyn_feature/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/dyn_feature/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/dyn_feature/src/testDebug/aidl [-]
                    ResDirectories                : <ROOT>/dyn_feature/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/dyn_feature/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/dyn_feature/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/dyn_feature/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/dyn_feature/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/dyn_feature/src/release/java [-]
            KotlinDirectories             : <ROOT>/dyn_feature/src/release/java [-]
            KotlinDirectories             : <ROOT>/dyn_feature/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/dyn_feature/src/release/resources [-]
            AidlDirectories               : <ROOT>/dyn_feature/src/release/aidl [-]
            ResDirectories                : <ROOT>/dyn_feature/src/release/res [-]
            AssetsDirectories             : <ROOT>/dyn_feature/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/dyn_feature/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/dyn_feature/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/dyn_feature/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/dyn_feature/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/dyn_feature/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/dyn_feature/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/dyn_feature/src/testRelease/aidl [-]
                    ResDirectories                : <ROOT>/dyn_feature/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/dyn_feature/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/dyn_feature/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/dyn_feature/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>/dyn_feature/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
                AssembleTaskOutputListingFile : <ROOT>/dyn_feature/build/intermediates/apk_ide_redirect_file/release/redirect.txt [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 1
                ApiString                     : 1
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/dyn_feature/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/dyn_feature/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/dyn_feature/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/dyn_feature/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/dyn_feature/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/dyn_feature/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/dyn_feature/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/dyn_feature/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/dyn_feature/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/dyn_feature/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/dyn_feature/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/dyn_feature/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/dyn_feature/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::dyn_feature@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::dyn_feature@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                projectPath                   : :dyn_feature
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                ApplicationId                 : com.example.dyn_feature.test
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/dyn_feature/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/dyn_feature/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/dyn_feature/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/dyn_feature/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/dyn_feature/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::dyn_feature@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::dyn_feature@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::dyn_feature@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::dyn_feature@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :dyn_feature (DefaultExternalProject) (*seen*)
MODULE                        : project.dyn_feature.androidTest
MODULE                        : project.dyn_feature.main
MODULE                        : project.dyn_feature.unitTest
MODULE                        : project.jav
    GradleModuleModel
        gradlePath                    : :jav
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/jav/build.gradle
        buildFilePath                 : <ROOT>/jav/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : org.gradle.testing.base.plugins.TestSuiteBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmTestSuitePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaPlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaLibraryPlugin
    externalProject               : :jav (DefaultExternalProject) (*seen*)
MODULE                        : project.jav.main
MODULE                        : project.jav.test
MODULE                        : project.lib
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :lib
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/lib/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : project
    Namespace                     : com.example.projectwithappandlib.lib
    TestNamespace                 : com.example.projectwithappandlib.lib.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.projectwithappandlib.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java
            KotlinDirectories             : <ROOT>/lib/src/main/java
            KotlinDirectories             : <ROOT>/lib/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            AidlDirectories               : <ROOT>/lib/src/main/aidl [-]
            ResDirectories                : <ROOT>/lib/src/main/res
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTest/aidl [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
