CompositeBuildMap             : IdeCompositeBuildMapImpl
                    debugProvided                 : <empty>
                    debugPublish                  : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    - debugRuntimePublication     : <ROOT>/library2/build/outputs/aar/library2-debug.aar [-]
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugWearApp                  : <empty>
                    - default                     : <ROOT>/library2/build/outputs/aar/library2-release.aar [-]
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintClassPath                 : <empty>
                    lintPublish                   : <empty>
                    provided                      : <empty>
                    publish                       : <empty>
                    - releaseAllApiPublication    : <ROOT>/library2/build/outputs/aar/library2-release.aar [-]
                    - releaseAllRuntimePublication          : <ROOT>/library2/build/outputs/aar/library2-release.aar [-]
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    - releaseApiPublication       : <ROOT>/library2/build/outputs/aar/library2-release.aar [-]
                    releaseCompile                : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseProvided               : <empty>
                    releasePublish                : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    - releaseRuntimePublication   : <ROOT>/library2/build/outputs/aar/library2-release.aar [-]
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testCompile                   : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugCompile              : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugProvided             : <empty>
                    testDebugPublish              : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testImplementation            : <empty>
                    testProvided                  : <empty>
                    testPublish                   : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseCompile            : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseProvided           : <empty>
                    testReleasePublish            : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : project.app
    GradleModuleModel
        agpVersion                    : 4.2.0
        gradlePath                    : :app
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 23
            ApiString                     : 23
        runtimeMinSdk
            ApiLevel                      : 23
            ApiString                     : 23
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 4.2.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : 30.0.2
    IsBaseSplit                   : true
    GroupId                       : project
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.example.alruiz.transitive_dependencies
        testApplicationId             : com.example.alruiz.transitive_dependencies.test
    - basicVariant:               : release
        applicationId                 : com.example.alruiz.transitive_dependencies
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : com.example.alruiz.transitive_dependencies
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 23
                ApiString                     : 23
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/debug/output-metadata.json [-]
                BundleTaskName                : bundleDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/debug/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/debug/output-metadata.json [-]
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/release/output-metadata.json [-]
                BundleTaskName                : bundleRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/release/output-metadata.json [-]
                ApkFromBundleTaskName         : extractApksForRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/release/output-metadata.json [-]
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 23
                ApiString                     : 23
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.alruiz.transitive_dependencies
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath
                        library                       : <ROOT>-:library2-MAIN
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
                        library                       : com.google.guava:guava:23.0@jar
                        library                       : com.google.code.findbugs:jsr305:1.3.9@jar
                        library                       : com.google.errorprone:error_prone_annotations:2.0.18@jar
                        library                       : com.google.j2objc:j2objc-annotations:1.1@jar
                        library                       : org.codehaus.mojo:animal-sniffer-annotations:1.14@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.google.code.gson:gson:2.2.4@jar
                        library                       : commons-io:commons-io:2.4@jar
                        library                       : <ROOT>-:javalib1-MAIN
                        library                       : <ROOT>-:javalib2-MAIN
                    runtimeClasspath
                        library                       : <ROOT>-:library2-MAIN
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
                        library                       : com.google.guava:guava:23.0@jar
                        library                       : com.google.code.findbugs:jsr305:1.3.9@jar
                        library                       : com.google.errorprone:error_prone_annotations:2.0.18@jar
                        library                       : com.google.j2objc:j2objc-annotations:1.1@jar
                        library                       : org.codehaus.mojo:animal-sniffer-annotations:1.14@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : com.google.code.gson:gson:2.2.4@jar
                        library                       : commons-io:commons-io:2.4@jar
                        library                       : <ROOT>-:javalib1-MAIN
                        library                       : <ROOT>-:javalib2-MAIN
                ApplicationId                 : com.example.alruiz.transitive_dependencies
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/debug/output-metadata.json [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_model/debug/output-metadata.json [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_model/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/debug [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath
                        library                       : <ROOT>-:library2-MAIN
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
                        library                       : com.android.support:swiperefreshlayout:28.0.0@aar
                        library                       : com.android.support:asynclayoutinflater:28.0.0@aar
                        library                       : com.android.support:support-compat:28.0.0@aar
                        library                       : com.android.support:versionedparcelable:28.0.0@aar
                        library                       : com.android.support:cursoradapter:28.0.0@aar
                        library                       : android.arch.lifecycle:runtime:1.1.1@aar
                        library                       : com.android.support:documentfile:28.0.0@aar
                        library                       : com.android.support:localbroadcastmanager:28.0.0@aar
                        library                       : com.android.support:print:28.0.0@aar
                        library                       : android.arch.lifecycle:viewmodel:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata:1.1.1@aar
                        library                       : android.arch.lifecycle:livedata-core:1.1.1@aar
                        library                       : android.arch.core:runtime:1.1.1@aar
                        library                       : com.android.support:interpolator:28.0.0@aar
                        library                       : __local_aars__:<ROOT>/library2/libs/fakelib.jar:unspecified@jar
                        library                       : com.google.guava:guava:23.0@jar
                        library                       : com.google.code.gson:gson:2.2.4@jar
                        library                       : com.google.code.findbugs:jsr305:1.3.9@jar
                        library                       : com.google.errorprone:error_prone_annotations:2.0.18@jar
                        library                       : com.google.j2objc:j2objc-annotations:1.1@jar
                        library                       : org.codehaus.mojo:animal-sniffer-annotations:1.14@jar
                        library                       : com.android.support:collections:28.0.0@jar
                        library                       : android.arch.lifecycle:common:1.1.1@jar
                        library                       : android.arch.core:common:1.1.1@jar
                        library                       : com.android.support:support-annotations:28.0.0@jar
                        library                       : commons-io:commons-io:2.4@jar
                        library                       : <ROOT>-:app-MAIN
                        library                       : <ROOT>-:javalib1-MAIN
                        library                       : <ROOT>-:javalib2-MAIN
                    runtimeClasspath
                        library                       : <ROOT>-:library2-MAIN
                        library                       : <ROOT>-:library1-MAIN
                        library                       : <ROOT>-:app-MAIN
                        library                       : <ROOT>-:javalib1-MAIN
                        library                       : <ROOT>-:javalib2-MAIN
                ProvidedDependencies
                    - provided                    : ./library2/libs/fakelib.jar
                    - provided                    : android.arch.core:common:1.1.1
                    - provided                    : android.arch.core:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:common:1.1.1
                    - provided                    : android.arch.lifecycle:livedata-core:1.1.1@aar
                    - provided                    : android.arch.lifecycle:livedata:1.1.1@aar
                    - provided                    : android.arch.lifecycle:runtime:1.1.1@aar
                    - provided                    : android.arch.lifecycle:viewmodel:1.1.1@aar
                    - provided                    : com.android.support:animated-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:appcompat-v7:28.0.0@aar
                    - provided                    : com.android.support:asynclayoutinflater:28.0.0@aar
                    - provided                    : com.android.support:collections:28.0.0
                    - provided                    : com.android.support:coordinatorlayout:28.0.0@aar
                    - provided                    : com.android.support:cursoradapter:28.0.0@aar
                    - provided                    : com.android.support:customview:28.0.0@aar
                    - provided                    : com.android.support:documentfile:28.0.0@aar
                    - provided                    : com.android.support:drawerlayout:28.0.0@aar
                    - provided                    : com.android.support:interpolator:28.0.0@aar
                    - provided                    : com.android.support:loader:28.0.0@aar
                    - provided                    : com.android.support:localbroadcastmanager:28.0.0@aar
                    - provided                    : com.android.support:print:28.0.0@aar
                    - provided                    : com.android.support:slidingpanelayout:28.0.0@aar
                    - provided                    : com.android.support:support-annotations:28.0.0
                    - provided                    : com.android.support:support-compat:28.0.0@aar
                    - provided                    : com.android.support:support-core-ui:28.0.0@aar
                    - provided                    : com.android.support:support-core-utils:28.0.0@aar
                    - provided                    : com.android.support:support-fragment:28.0.0@aar
                    - provided                    : com.android.support:support-vector-drawable:28.0.0@aar
                    - provided                    : com.android.support:swiperefreshlayout:28.0.0@aar
                    - provided                    : com.android.support:versionedparcelable:28.0.0@aar
                    - provided                    : com.android.support:viewpager:28.0.0@aar
                    - provided                    : com.google.code.findbugs:jsr305:1.3.9
                    - provided                    : com.google.code.gson:gson:2.2.4
                    - provided                    : com.google.errorprone:error_prone_annotations:2.0.18
                    - provided                    : com.google.guava:guava:23.0
                    - provided                    : com.google.j2objc:j2objc-annotations:1.1
                    - provided                    : commons-io:commons-io:2.4
                    - provided                    : org.codehaus.mojo:animal-sniffer-annotations:1.14
                ApplicationId                 : com.example.alruiz.transitive_dependencies.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/app/build/outputs/apk/androidTest/debug/output-metadata.json [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/androidTest/debug [-]
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath
                        library                       : <ROOT>-:library2-MAIN
                        library                       : <ROOT>-:library1-MAIN
                        library                       : com.android.support:appcompat-v7:28.0.0@aar
                        library                       : com.android.support:support-fragment:28.0.0@aar
                        library                       : com.android.support:animated-vector-drawable:28.0.0@aar
                        library                       : com.android.support:support-core-ui:28.0.0@aar
                        library                       : com.android.support:support-core-utils:28.0.0@aar
                        library                       : com.android.support:support-vector-drawable:28.0.0@aar
                        library                       : com.android.support:loader:28.0.0@aar
                        library                       : com.android.support:viewpager:28.0.0@aar
                        library                       : com.android.support:coordinatorlayout:28.0.0@aar
                        library                       : com.android.support:drawerlayout:28.0.0@aar
                        library                       : com.android.support:slidingpanelayout:28.0.0@aar
                        library                       : com.android.support:customview:28.0.0@aar
