CompositeBuildMap             : IdeCompositeBuildMapImpl
                    firstAbcSecondXyzReleaseWearApp         : <empty>
                    firstAbcSecondXyzReleaseWearBundling    : <empty>
                    firstAbcSecondXyzRuntimeOnly  : <empty>
                    firstAbcSecondXyzWearApp      : <empty>
                    firstAbcWearApp               : <empty>
                    firstXyzAnnotationProcessor   : <empty>
                    firstXyzApi                   : <empty>
                    firstXyzApk                   : <empty>
                    firstXyzCompile               : <empty>
                    firstXyzCompileOnly           : <empty>
                    firstXyzImplementation        : <empty>
                    firstXyzProvided              : <empty>
                    firstXyzRuntimeOnly           : <empty>
                    firstXyzSecondAbcAnnotationProcessor    : <empty>
                    firstXyzSecondAbcApi          : <empty>
                    firstXyzSecondAbcApk          : <empty>
                    firstXyzSecondAbcCompile      : <empty>
                    firstXyzSecondAbcCompileOnly  : <empty>
                    - firstXyzSecondAbcDebugAabPublication  : <ROOT>/app/build/outputs/bundle/firstXyzSecondAbcDebug/app-firstXyz-secondAbc-debug.aab [-]
                    firstXyzSecondAbcDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    firstXyzSecondAbcDebugAndroidTestCompileClasspath : <empty>
                    firstXyzSecondAbcDebugAndroidTestRuntimeClasspath : <empty>
                    firstXyzSecondAbcDebugAnnotationProcessor         : <empty>
                    firstXyzSecondAbcDebugAnnotationProcessorClasspath          : <empty>
                    firstXyzSecondAbcDebugApi     : <empty>
                    firstXyzSecondAbcDebugApiElements       : <empty>
                    firstXyzSecondAbcDebugApk     : <empty>
                    - firstXyzSecondAbcDebugApkPublication  : <ROOT>/app/build/outputs/apk-zips/firstXyzSecondAbcDebug/apks.zip [-]
                    firstXyzSecondAbcDebugCompile : <empty>
                    firstXyzSecondAbcDebugCompileClasspath  : <empty>
                    firstXyzSecondAbcDebugCompileOnly       : <empty>
                    firstXyzSecondAbcDebugImplementation    : <empty>
                    firstXyzSecondAbcDebugProvided          : <empty>
                    firstXyzSecondAbcDebugReverseMetadataValues       : <empty>
                    firstXyzSecondAbcDebugRuntimeClasspath  : <empty>
                    firstXyzSecondAbcDebugRuntimeElements   : <empty>
                    firstXyzSecondAbcDebugRuntimeOnly       : <empty>
                    firstXyzSecondAbcDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    firstXyzSecondAbcDebugUnitTestCompileClasspath    : <empty>
                    firstXyzSecondAbcDebugUnitTestRuntimeClasspath    : <empty>
                    firstXyzSecondAbcDebugWearApp : <empty>
                    firstXyzSecondAbcDebugWearBundling      : <empty>
                    firstXyzSecondAbcImplementation         : <empty>
                    firstXyzSecondAbcProvided     : <empty>
                    - firstXyzSecondAbcReleaseAabPublication          : <ROOT>/app/build/outputs/bundle/firstXyzSecondAbcRelease/app-firstXyz-secondAbc-release.aab [-]
                    firstXyzSecondAbcReleaseAnnotationProcessor       : <empty>
                    firstXyzSecondAbcReleaseAnnotationProcessorClasspath        : <empty>
                    firstXyzSecondAbcReleaseApi   : <empty>
                    firstXyzSecondAbcReleaseApiElements     : <empty>
                    firstXyzSecondAbcReleaseApk   : <empty>
                    - firstXyzSecondAbcReleaseApkPublication          : <ROOT>/app/build/outputs/apk-zips/firstXyzSecondAbcRelease/apks.zip [-]
                    firstXyzSecondAbcReleaseCompile         : <empty>
                    firstXyzSecondAbcReleaseCompileClasspath          : <empty>
                    firstXyzSecondAbcReleaseCompileOnly     : <empty>
                    firstXyzSecondAbcReleaseImplementation  : <empty>
                    firstXyzSecondAbcReleaseProvided        : <empty>
                    firstXyzSecondAbcReleaseReverseMetadataValues     : <empty>
                    firstXyzSecondAbcReleaseRuntimeClasspath          : <empty>
                    firstXyzSecondAbcReleaseRuntimeElements : <empty>
                    firstXyzSecondAbcReleaseRuntimeOnly     : <empty>
                    firstXyzSecondAbcReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    firstXyzSecondAbcReleaseUnitTestCompileClasspath  : <empty>
                    firstXyzSecondAbcReleaseUnitTestRuntimeClasspath  : <empty>
                    firstXyzSecondAbcReleaseWearApp         : <empty>
                    firstXyzSecondAbcReleaseWearBundling    : <empty>
                    firstXyzSecondAbcRuntimeOnly  : <empty>
                    firstXyzSecondAbcWearApp      : <empty>
                    firstXyzSecondXyzAnnotationProcessor    : <empty>
                    firstXyzSecondXyzApi          : <empty>
                    firstXyzSecondXyzApk          : <empty>
                    firstXyzSecondXyzCompile      : <empty>
                    firstXyzSecondXyzCompileOnly  : <empty>
                    - firstXyzSecondXyzDebugAabPublication  : <ROOT>/app/build/outputs/bundle/firstXyzSecondXyzDebug/app-firstXyz-secondXyz-debug.aab [-]
                    firstXyzSecondXyzDebugAndroidTestAnnotationProcessorClasspath         : <empty>
                    firstXyzSecondXyzDebugAndroidTestCompileClasspath : <empty>
                    firstXyzSecondXyzDebugAndroidTestRuntimeClasspath : <empty>
                    firstXyzSecondXyzDebugAnnotationProcessor         : <empty>
                    firstXyzSecondXyzDebugAnnotationProcessorClasspath          : <empty>
                    firstXyzSecondXyzDebugApi     : <empty>
                    firstXyzSecondXyzDebugApiElements       : <empty>
                    firstXyzSecondXyzDebugApk     : <empty>
                    - firstXyzSecondXyzDebugApkPublication  : <ROOT>/app/build/outputs/apk-zips/firstXyzSecondXyzDebug/apks.zip [-]
                    firstXyzSecondXyzDebugCompile : <empty>
                    firstXyzSecondXyzDebugCompileClasspath  : <empty>
                    firstXyzSecondXyzDebugCompileOnly       : <empty>
                    firstXyzSecondXyzDebugImplementation    : <empty>
                    firstXyzSecondXyzDebugProvided          : <empty>
                    firstXyzSecondXyzDebugReverseMetadataValues       : <empty>
                    firstXyzSecondXyzDebugRuntimeClasspath  : <empty>
                    firstXyzSecondXyzDebugRuntimeElements   : <empty>
                    firstXyzSecondXyzDebugRuntimeOnly       : <empty>
                    firstXyzSecondXyzDebugUnitTestAnnotationProcessorClasspath  : <empty>
                    firstXyzSecondXyzDebugUnitTestCompileClasspath    : <empty>
                    firstXyzSecondXyzDebugUnitTestRuntimeClasspath    : <empty>
                    firstXyzSecondXyzDebugWearApp : <empty>
                    firstXyzSecondXyzDebugWearBundling      : <empty>
                    firstXyzSecondXyzImplementation         : <empty>
                    firstXyzSecondXyzProvided     : <empty>
                    - firstXyzSecondXyzReleaseAabPublication          : <ROOT>/app/build/outputs/bundle/firstXyzSecondXyzRelease/app-firstXyz-secondXyz-release.aab [-]
                    firstXyzSecondXyzReleaseAnnotationProcessor       : <empty>
                    firstXyzSecondXyzReleaseAnnotationProcessorClasspath        : <empty>
                    firstXyzSecondXyzReleaseApi   : <empty>
                    firstXyzSecondXyzReleaseApiElements     : <empty>
                    firstXyzSecondXyzReleaseApk   : <empty>
                    - firstXyzSecondXyzReleaseApkPublication          : <ROOT>/app/build/outputs/apk-zips/firstXyzSecondXyzRelease/apks.zip [-]
                    firstXyzSecondXyzReleaseCompile         : <empty>
                    firstXyzSecondXyzReleaseCompileClasspath          : <empty>
                    firstXyzSecondXyzReleaseCompileOnly     : <empty>
                    firstXyzSecondXyzReleaseImplementation  : <empty>
                    firstXyzSecondXyzReleaseProvided        : <empty>
                    firstXyzSecondXyzReleaseReverseMetadataValues     : <empty>
                    firstXyzSecondXyzReleaseRuntimeClasspath          : <empty>
                    firstXyzSecondXyzReleaseRuntimeElements : <empty>
                    firstXyzSecondXyzReleaseRuntimeOnly     : <empty>
                    firstXyzSecondXyzReleaseUnitTestAnnotationProcessorClasspath          : <empty>
                    firstXyzSecondXyzReleaseUnitTestCompileClasspath  : <empty>
                    firstXyzSecondXyzReleaseUnitTestRuntimeClasspath  : <empty>
                    firstXyzSecondXyzReleaseWearApp         : <empty>
                    firstXyzSecondXyzReleaseWearBundling    : <empty>
                    firstXyzSecondXyzRuntimeOnly  : <empty>
                    firstXyzSecondXyzWearApp      : <empty>
                    firstXyzWearApp               : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintClassPath                 : <empty>
                    lintPublish                   : <empty>
                    provided                      : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseApi                    : <empty>
                    releaseApk                    : <empty>
                    releaseCompile                : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseProvided               : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    secondAbcAnnotationProcessor  : <empty>
                    secondAbcApi                  : <empty>
                    secondAbcApk                  : <empty>
                    secondAbcCompile              : <empty>
                    secondAbcCompileOnly          : <empty>
                    secondAbcImplementation       : <empty>
                    secondAbcProvided             : <empty>
                    secondAbcRuntimeOnly          : <empty>
                    secondAbcWearApp              : <empty>
                    secondXyzAnnotationProcessor  : <empty>
                    secondXyzApi                  : <empty>
                    secondXyzApk                  : <empty>
                    secondXyzCompile              : <empty>
                    secondXyzCompileOnly          : <empty>
                    secondXyzImplementation       : <empty>
                    secondXyzProvided             : <empty>
                    secondXyzRuntimeOnly          : <empty>
                    secondXyzWearApp              : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApk                       : <empty>
                    testCompile                   : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApk                  : <empty>
                    testDebugCompile              : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugProvided             : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFirstAbcAnnotationProcessor         : <empty>
                    testFirstAbcApi               : <empty>
                    testFirstAbcApk               : <empty>
                    testFirstAbcCompile           : <empty>
                    testFirstAbcCompileOnly       : <empty>
                    testFirstAbcImplementation    : <empty>
                    testFirstAbcProvided          : <empty>
                    testFirstAbcRuntimeOnly       : <empty>
                    testFirstAbcSecondAbcAnnotationProcessor          : <empty>
                    testFirstAbcSecondAbcApi      : <empty>
                    testFirstAbcSecondAbcApk      : <empty>
                    testFirstAbcSecondAbcCompile  : <empty>
                    testFirstAbcSecondAbcCompileOnly        : <empty>
                    testFirstAbcSecondAbcDebugAnnotationProcessor     : <empty>
                    testFirstAbcSecondAbcDebugApi : <empty>
                    testFirstAbcSecondAbcDebugApk : <empty>
                    testFirstAbcSecondAbcDebugCompile       : <empty>
                    testFirstAbcSecondAbcDebugCompileOnly   : <empty>
                    testFirstAbcSecondAbcDebugImplementation          : <empty>
                    testFirstAbcSecondAbcDebugProvided      : <empty>
                    testFirstAbcSecondAbcDebugRuntimeOnly   : <empty>
                    testFirstAbcSecondAbcDebugWearApp       : <empty>
                    testFirstAbcSecondAbcImplementation     : <empty>
                    testFirstAbcSecondAbcProvided : <empty>
                    testFirstAbcSecondAbcReleaseAnnotationProcessor   : <empty>
                    testFirstAbcSecondAbcReleaseApi         : <empty>
                    testFirstAbcSecondAbcReleaseApk         : <empty>
                    testFirstAbcSecondAbcReleaseCompile     : <empty>
                    testFirstAbcSecondAbcReleaseCompileOnly : <empty>
                    testFirstAbcSecondAbcReleaseImplementation        : <empty>
                    testFirstAbcSecondAbcReleaseProvided    : <empty>
                    testFirstAbcSecondAbcReleaseRuntimeOnly : <empty>
                    testFirstAbcSecondAbcReleaseWearApp     : <empty>
                    testFirstAbcSecondAbcRuntimeOnly        : <empty>
                    testFirstAbcSecondAbcWearApp  : <empty>
                    testFirstAbcSecondXyzAnnotationProcessor          : <empty>
                    testFirstAbcSecondXyzApi      : <empty>
                    testFirstAbcSecondXyzApk      : <empty>
                    testFirstAbcSecondXyzCompile  : <empty>
                    testFirstAbcSecondXyzCompileOnly        : <empty>
                    testFirstAbcSecondXyzDebugAnnotationProcessor     : <empty>
                    testFirstAbcSecondXyzDebugApi : <empty>
                    testFirstAbcSecondXyzDebugApk : <empty>
                    testFirstAbcSecondXyzDebugCompile       : <empty>
                    testFirstAbcSecondXyzDebugCompileOnly   : <empty>
                    testFirstAbcSecondXyzDebugImplementation          : <empty>
                    testFirstAbcSecondXyzDebugProvided      : <empty>
                    testFirstAbcSecondXyzDebugRuntimeOnly   : <empty>
                    testFirstAbcSecondXyzDebugWearApp       : <empty>
                    testFirstAbcSecondXyzImplementation     : <empty>
                    testFirstAbcSecondXyzProvided : <empty>
                    testFirstAbcSecondXyzReleaseAnnotationProcessor   : <empty>
                    testFirstAbcSecondXyzReleaseApi         : <empty>
                    testFirstAbcSecondXyzReleaseApk         : <empty>
                    testFirstAbcSecondXyzReleaseCompile     : <empty>
                    testFirstAbcSecondXyzReleaseCompileOnly : <empty>
                    testFirstAbcSecondXyzReleaseImplementation        : <empty>
                    testFirstAbcSecondXyzReleaseProvided    : <empty>
                    testFirstAbcSecondXyzReleaseRuntimeOnly : <empty>
                    testFirstAbcSecondXyzReleaseWearApp     : <empty>
                    testFirstAbcSecondXyzRuntimeOnly        : <empty>
                    testFirstAbcSecondXyzWearApp  : <empty>
                    testFirstAbcWearApp           : <empty>
                    testFirstXyzAnnotationProcessor         : <empty>
                    testFirstXyzApi               : <empty>
                    testFirstXyzApk               : <empty>
                    testFirstXyzCompile           : <empty>
                    testFirstXyzCompileOnly       : <empty>
                    testFirstXyzImplementation    : <empty>
                    testFirstXyzProvided          : <empty>
                    testFirstXyzRuntimeOnly       : <empty>
                    testFirstXyzSecondAbcAnnotationProcessor          : <empty>
                    testFirstXyzSecondAbcApi      : <empty>
                    testFirstXyzSecondAbcApk      : <empty>
                    testFirstXyzSecondAbcCompile  : <empty>
                    testFirstXyzSecondAbcCompileOnly        : <empty>
                    testFirstXyzSecondAbcDebugAnnotationProcessor     : <empty>
                    testFirstXyzSecondAbcDebugApi : <empty>
                    testFirstXyzSecondAbcDebugApk : <empty>
                    testFirstXyzSecondAbcDebugCompile       : <empty>
                    testFirstXyzSecondAbcDebugCompileOnly   : <empty>
                    testFirstXyzSecondAbcDebugImplementation          : <empty>
                    testFirstXyzSecondAbcDebugProvided      : <empty>
                    testFirstXyzSecondAbcDebugRuntimeOnly   : <empty>
                    testFirstXyzSecondAbcDebugWearApp       : <empty>
                    testFirstXyzSecondAbcImplementation     : <empty>
                    testFirstXyzSecondAbcProvided : <empty>
                    testFirstXyzSecondAbcReleaseAnnotationProcessor   : <empty>
                    testFirstXyzSecondAbcReleaseApi         : <empty>
                    testFirstXyzSecondAbcReleaseApk         : <empty>
                    testFirstXyzSecondAbcReleaseCompile     : <empty>
                    testFirstXyzSecondAbcReleaseCompileOnly : <empty>
                    testFirstXyzSecondAbcReleaseImplementation        : <empty>
                    testFirstXyzSecondAbcReleaseProvided    : <empty>
                    testFirstXyzSecondAbcReleaseRuntimeOnly : <empty>
                    testFirstXyzSecondAbcReleaseWearApp     : <empty>
                    testFirstXyzSecondAbcRuntimeOnly        : <empty>
                    testFirstXyzSecondAbcWearApp  : <empty>
                    testFirstXyzSecondXyzAnnotationProcessor          : <empty>
                    testFirstXyzSecondXyzApi      : <empty>
                    testFirstXyzSecondXyzApk      : <empty>
                    testFirstXyzSecondXyzCompile  : <empty>
                    testFirstXyzSecondXyzCompileOnly        : <empty>
                    testFirstXyzSecondXyzDebugAnnotationProcessor     : <empty>
                    testFirstXyzSecondXyzDebugApi : <empty>
                    testFirstXyzSecondXyzDebugApk : <empty>
                    testFirstXyzSecondXyzDebugCompile       : <empty>
                    testFirstXyzSecondXyzDebugCompileOnly   : <empty>
                    testFirstXyzSecondXyzDebugImplementation          : <empty>
                    testFirstXyzSecondXyzDebugProvided      : <empty>
                    testFirstXyzSecondXyzDebugRuntimeOnly   : <empty>
                    testFirstXyzSecondXyzDebugWearApp       : <empty>
                    testFirstXyzSecondXyzImplementation     : <empty>
                    testFirstXyzSecondXyzProvided : <empty>
                    testFirstXyzSecondXyzReleaseAnnotationProcessor   : <empty>
                    testFirstXyzSecondXyzReleaseApi         : <empty>
                    testFirstXyzSecondXyzReleaseApk         : <empty>
                    testFirstXyzSecondXyzReleaseCompile     : <empty>
                    testFirstXyzSecondXyzReleaseCompileOnly : <empty>
                    testFirstXyzSecondXyzReleaseImplementation        : <empty>
                    testFirstXyzSecondXyzReleaseProvided    : <empty>
                    testFirstXyzSecondXyzReleaseRuntimeOnly : <empty>
                    testFirstXyzSecondXyzReleaseWearApp     : <empty>
                    testFirstXyzSecondXyzRuntimeOnly        : <empty>
                    testFirstXyzSecondXyzWearApp  : <empty>
                    testFirstXyzWearApp           : <empty>
                    testImplementation            : <empty>
                    testProvided                  : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApk                : <empty>
                    testReleaseCompile            : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseProvided           : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testSecondAbcAnnotationProcessor        : <empty>
                    testSecondAbcApi              : <empty>
                    testSecondAbcApk              : <empty>
                    testSecondAbcCompile          : <empty>
                    testSecondAbcCompileOnly      : <empty>
                    testSecondAbcImplementation   : <empty>
                    testSecondAbcProvided         : <empty>
                    testSecondAbcRuntimeOnly      : <empty>
                    testSecondAbcWearApp          : <empty>
                    testSecondXyzAnnotationProcessor        : <empty>
                    testSecondXyzApi              : <empty>
                    testSecondXyzApk              : <empty>
                    testSecondXyzCompile          : <empty>
                    testSecondXyzCompileOnly      : <empty>
                    testSecondXyzImplementation   : <empty>
                    testSecondXyzProvided         : <empty>
                    testSecondXyzRuntimeOnly      : <empty>
                    testSecondXyzWearApp          : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>
        buildDir                      : <ROOT>/build [-]
        buildFile                     : <ROOT>/build.gradle
        externalSystemId              : GRADLE
MODULE                        : MultiFlavor.app
    GradleModuleModel
        agpVersion                    : 4.2.0
        gradlePath                    : :app
        gradleVersion                 : 6.7.1
        buildFile                     : <ROOT>/app/build.gradle
        buildFilePath                 : <ROOT>/app/build.gradle
        rootFolderPath                : <ROOT>
        hasSafeArgsJava               : false
        hasSafeArgsKotlin             : false
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :app
    ModelVersion                  : 4.2.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/app/build [-]
    buildToolsVersion             : 30.0.2
    IsBaseSplit                   : true
    GroupId                       : MultiFlavor
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : firstAbcSecondAbcDebug
        applicationId                 : com.example.multiflavor.firstAbc.secondAbc.debug
        testApplicationId             : com.example.multiflavor.firstAbc.secondAbc.debug.test
    - basicVariant:               : firstAbcSecondXyzDebug
        applicationId                 : com.example.multiflavor.firstAbc.secondXyz.debug
        testApplicationId             : com.example.multiflavor.firstAbc.secondXyz.debug.test
    - basicVariant:               : firstXyzSecondAbcDebug
        applicationId                 : com.example.multiflavor.secondAbc.debug
        testApplicationId             : com.example.multiflavor.secondAbc.debug.test
    - basicVariant:               : firstXyzSecondXyzDebug
        applicationId                 : com.example.multiflavor.secondXyz.debug
        testApplicationId             : com.example.multiflavor.secondXyz.debug.test
    - basicVariant:               : firstAbcSecondAbcRelease
        applicationId                 : com.example.multiflavor.firstAbc.secondAbc.release
    - basicVariant:               : firstAbcSecondXyzRelease
        applicationId                 : com.example.multiflavor.firstAbc.secondXyz.release
    - basicVariant:               : firstXyzSecondAbcRelease
        applicationId                 : com.example.multiflavor.secondAbc.release
    - basicVariant:               : firstXyzSecondXyzRelease
        applicationId                 : com.example.multiflavor.secondXyz.release
    FlavorDimensions              : Dim1
    FlavorDimensions              : Dim2
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ResValues
                v_a                           : (string, v_a, default)
            ManifestPlaceholders
                a                             : default
            ApplicationId                 : com.example.multiflavor
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : androidx.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/app/src/main/java
            ResourcesDirectories          : <ROOT>/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/main/rs [-]
            ResDirectories                : <ROOT>/app/src/main/res
            AssetsDirectories             : <ROOT>/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            ApplicationIdSuffix           : .debug
            VersionNameSuffix             : -debug
            ResValues
                v_b                           : (string, v_b, debug)
            ManifestPlaceholders
                b                             : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            AidlDirectories               : <ROOT>/app/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/debug/rs [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/app/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            ApplicationIdSuffix           : .release
            VersionNameSuffix             : -release
            ResValues
                v_b                           : (string, v_b, release)
            ManifestPlaceholders
                b                             : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            AidlDirectories               : <ROOT>/app/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/app/src/release/rs [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/app/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/app/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/app/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/app/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
