CompositeBuildMap             : IdeCompositeBuildMapImpl
                            target                        : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.print:print:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.print:print:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.constraintlayout:constraintlayout-solver:1.1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.constraintlayout:constraintlayout-solver:1.1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/junit/junit/4.12/junit-4.12.jar
                                artifactAddress               : junit:junit:4.12@jar
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl)
                                artifact                      : <M2>/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
                                artifactAddress               : org.hamcrest:hamcrest-core:1.3@jar
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>/firstapp::app:mysharedlibrary@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>/firstapp::app:mysharedlibrary@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>/firstapp::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>/firstapp::app@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - androidLibraries            : androidx.appcompat:appcompat:1.0.2@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.appcompat:appcompat:1.0.2@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.arch.core:core-runtime:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-runtime:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.constraintlayout:constraintlayout:1.1.3@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.constraintlayout:constraintlayout:1.1.3@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.core:core:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.core:core:1.0.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.cursoradapter:cursoradapter:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.customview:customview:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.documentfile:documentfile:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.documentfile:documentfile:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.drawerlayout:drawerlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.fragment:fragment:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.fragment:fragment:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.interpolator:interpolator:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.legacy:legacy-support-core-ui:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.legacy:legacy-support-core-ui:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.legacy:legacy-support-core-utils:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.legacy:legacy-support-core-utils:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-livedata:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-runtime:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-runtime:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.loader:loader:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.print:print:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.print:print:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.vectordrawable:vectordrawable:1.0.1@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.versionedparcelable:versionedparcelable:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - androidLibraries            : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryDependencyImpl)
                            target                        : androidx.viewpager:viewpager:1.0.0@aar (IdeAndroidLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.annotation:annotation:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.arch.core:core-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.collection:collection:1.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.collection:collection:1.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.constraintlayout:constraintlayout-solver:1.1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.constraintlayout:constraintlayout-solver:1.1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryDependencyImpl)
                            target                        : androidx.lifecycle:lifecycle-common:2.0.0 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : junit:junit:4.12 (IdeJavaLibraryDependencyImpl)
                            target                        : junit:junit:4.12 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryDependencyImpl)
                            target                        : org.hamcrest:hamcrest-core:1.3 (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION> (IdeJavaLibraryImpl) (*seen*)
                        - javaLibraries               : org.jetbrains:annotations:13.0 (IdeJavaLibraryDependencyImpl)
                            target                        : org.jetbrains:annotations:13.0 (IdeJavaLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>/firstapp::app:mysharedlibrary@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>/firstapp::app:mysharedlibrary@debug (IdeModuleLibraryImpl) (*seen*)
                        - moduleDependencies          : <ROOT>/firstapp::app@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>/firstapp::app@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/android.jar
    kotlinGradleModel             : KotlinGradleModelImpl
        additionalVisibleSourceSets
            debug                         : <empty>
            - debugAndroidTest            : debug
            - debugAndroidTest            : main
            - debugUnitTest               : debug
            - debugUnitTest               : main
        cachedCompilerArgumentsBySourceSet
            debug
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-annotations-13.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/appcompat-1.0.2-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/fragment-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/vectordrawable-animated-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/legacy-support-core-ui-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/legacy-support-core-utils-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/vectordrawable-1.0.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/loader-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/coordinatorlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/drawerlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/slidingpanelayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/customview-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/swiperefreshlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/asynclayoutinflater-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/core-1.0.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/versionedparcelable-1.0.0-api.jar
                    - classpath                   : <M2>/androidx/collection/collection/1.0.0/collection-1.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/cursoradapter-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-runtime-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/documentfile-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/localbroadcastmanager-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/print-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-viewmodel-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-livedata-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-livedata-core-2.0.0-api.jar
                    - classpath                   : <M2>/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/core-runtime-2.0.0-api.jar
                    - classpath                   : <M2>/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/interpolator-1.0.0-api.jar
                    - classpath                   : <M2>/androidx/annotation/annotation/1.0.0/annotation-1.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/constraintlayout-1.1.3-api.jar
                    - classpath                   : <M2>/androidx/constraintlayout/constraintlayout-solver/1.1.3/constraintlayout-solver-1.1.3.jar
                    - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                    destination                   : <ROOT>/firstapp/app/build/tmp/kotlin-classes/debug
                    jvmDefault                    : disable
                    moduleName                    : app_debug
                    noJdk                         : true
                    noReflect                     : true
                    noStdlib                      : true
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
            debugAndroidTest
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-kotlin-android-extensions-runtime-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/appcompat-1.0.2-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/constraintlayout-1.1.3-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/jetified-kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/fragment-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/vectordrawable-animated-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/legacy-support-core-ui-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/legacy-support-core-utils-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/vectordrawable-1.0.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/loader-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/viewpager-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/coordinatorlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/drawerlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/slidingpanelayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/customview-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/swiperefreshlayout-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/asynclayoutinflater-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/core-1.0.1-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/versionedparcelable-1.0.0-api.jar
                    - classpath                   : <M2>/androidx/collection/collection/1.0.0/collection-1.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/cursoradapter-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-runtime-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/documentfile-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/localbroadcastmanager-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/print-1.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-viewmodel-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-livedata-2.0.0-api.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/lifecycle-livedata-core-2.0.0-api.jar
                    - classpath                   : <M2>/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
                    - classpath                   : <GRADLE>/caches/transforms-2/files-2.1/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/core-runtime-2.0.0-api.jar
                    - classpath                   : <M2>/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.jar
