CompositeBuildMap             : IdeCompositeBuildMapImpl
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - classpath                   : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
                    - classpath                   : <ANDROID_SDK>/build-tools/<BUILD_TOOLS_VERSION>/core-lambda-stubs.jar
                    destination                   : <ROOT>/TestCompositeLib1/lib/build/tmp/kotlin-classes/debugUnitTest
                    - friendPaths                 : <ROOT>/TestCompositeLib1/lib/build/tmp/kotlin-classes/debug [-]
                    - friendPaths                 : <ROOT>/TestCompositeLib1/lib/build/intermediates/javac/debug/classes [-]
                    - friendPaths                 : <ROOT>/TestCompositeLib1/lib/build/intermediates/compile_library_classes_jar/debug/classes.jar [-]
                    - friendPaths                 : <ROOT>/TestCompositeLib3/lib/build/intermediates/compile_library_classes_jar/debug/classes.jar [-]
                    jvmDefault                    : disable
                    moduleName                    : composite1_debug
                    noJdk                         : true
                    noReflect                     : true
                    noStdlib                      : true
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-android-extensions/<KOTLIN_VERSION>/kotlin-android-extensions-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
        gradleUserHome                : <GRADLE>
        hasKotlinPlugin               : true
        kotlinTarget                  : kotlin-android
        kotlinTaskProperties
            debug                         : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/lib/src/debug/kotlin [-]
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/lib/src/debug/java [-]
            debugAndroidTest              : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/lib/src/debugAndroidTest/kotlin [-]
            debugUnitTest                 : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/TestCompositeLib1/lib/src/debugUnitTest/kotlin [-]
    externalProject               : TestCompositeLib1:lib (DefaultExternalProject) (*seen*)
MODULE                        : TestCompositeLib1.lib.androidTest
MODULE                        : TestCompositeLib1.lib.main
MODULE                        : TestCompositeLib1.lib.unitTest
MODULE                        : TestCompositeLib3
    externalProject               : TestCompositeLib3 (DefaultExternalProject)
        name                          : TestCompositeLib3
        qName                         : TestCompositeLib3
        version                       : unspecified
        childProjects
            app                           : TestCompositeLib3:app (DefaultExternalProject)
                name                          : app
                qName                         : :app
                group                         : TestCompositeLib3
                version                       : unspecified
                sourceCompatibility           : 11
                targetCompatibility           : 11
                projectDir                    : <ROOT>/TestCompositeLib3/app
                buildDir                      : <ROOT>/TestCompositeLib3/app/build [-]
                buildFile                     : <ROOT>/TestCompositeLib3/app/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :app:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :app:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestApi                : <empty>
                    androidTestApiDependenciesMetadata      : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestCompileOnlyDependenciesMetadata        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugApi           : <empty>
                    androidTestDebugApiDependenciesMetadata : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugCompileOnlyDependenciesMetadata   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugImplementationDependenciesMetadata          : <empty>
                    androidTestDebugIntransitiveDependenciesMetadata  : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugRuntimeOnlyDependenciesMetadata   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestImplementationDependenciesMetadata     : <empty>
                    androidTestIntransitiveDependenciesMetadata       : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseApi         : <empty>
                    androidTestReleaseApiDependenciesMetadata         : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseCompileOnlyDependenciesMetadata : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseImplementationDependenciesMetadata        : <empty>
                    androidTestReleaseIntransitiveDependenciesMetadata          : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseRuntimeOnlyDependenciesMetadata : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestRuntimeOnlyDependenciesMetadata        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    apiDependenciesMetadata       : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    compileOnlyDependenciesMetadata         : <empty>
                    coreLibraryDesugaring         : <empty>
                    - debugAabPublication         : <ROOT>/TestCompositeLib3/app/build/outputs/bundle/debug/app-debug.aab [-]
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestApi           : <empty>
                    debugAndroidTestApiDependenciesMetadata : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestCompileOnly   : <empty>
                    debugAndroidTestCompileOnlyDependenciesMetadata   : <empty>
                    debugAndroidTestImplementation          : <empty>
                    debugAndroidTestImplementationDependenciesMetadata          : <empty>
                    debugAndroidTestIntransitiveDependenciesMetadata  : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAndroidTestRuntimeOnly   : <empty>
                    debugAndroidTestRuntimeOnlyDependenciesMetadata   : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiDependenciesMetadata  : <empty>
                    debugApiElements              : <empty>
                    - debugApkPublication         : <ROOT>/TestCompositeLib3/app/build/outputs/apk-zips/debug/apks.zip [-]
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugCompileOnlyDependenciesMetadata    : <empty>
                    debugImplementation           : <empty>
                    debugImplementationDependenciesMetadata : <empty>
                    debugIntransitiveDependenciesMetadata   : <empty>
                    debugReverseMetadataValues    : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugRuntimeOnlyDependenciesMetadata    : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestApi              : <empty>
                    debugUnitTestApiDependenciesMetadata    : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestCompileOnly      : <empty>
                    debugUnitTestCompileOnlyDependenciesMetadata      : <empty>
                    debugUnitTestImplementation   : <empty>
                    debugUnitTestImplementationDependenciesMetadata   : <empty>
                    debugUnitTestIntransitiveDependenciesMetadata     : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    debugUnitTestRuntimeOnly      : <empty>
                    debugUnitTestRuntimeOnlyDependenciesMetadata      : <empty>
                    debugWearApp                  : <empty>
                    debugWearBundling             : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    implementationDependenciesMetadata      : <empty>
                    intransitiveDependenciesMetadata        : <empty>
                    kotlinCompilerClasspath       : <empty>
                    kotlinCompilerPluginClasspath : <empty>
                    kotlinCompilerPluginClasspathDebug      : <empty>
                    kotlinCompilerPluginClasspathDebugAndroidTest     : <empty>
                    kotlinCompilerPluginClasspathDebugUnitTest        : <empty>
                    kotlinCompilerPluginClasspathRelease    : <empty>
                    kotlinCompilerPluginClasspathReleaseUnitTest      : <empty>
                    kotlinKlibCommonizerClasspath : <empty>
                    kotlinNativeCompilerPluginClasspath     : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    - releaseAabPublication       : <ROOT>/TestCompositeLib3/app/build/outputs/bundle/release/app-release.aab [-]
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiDependenciesMetadata          : <empty>
                    releaseApiElements            : <empty>
                    - releaseApkPublication       : <ROOT>/TestCompositeLib3/app/build/outputs/apk-zips/release/apks.zip [-]
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseCompileOnlyDependenciesMetadata  : <empty>
                    releaseImplementation         : <empty>
                    releaseImplementationDependenciesMetadata         : <empty>
                    releaseIntransitiveDependenciesMetadata : <empty>
                    releaseReverseMetadataValues  : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseRuntimeOnlyDependenciesMetadata  : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestApi            : <empty>
                    releaseUnitTestApiDependenciesMetadata  : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestCompileOnly    : <empty>
                    releaseUnitTestCompileOnlyDependenciesMetadata    : <empty>
                    releaseUnitTestImplementation : <empty>
                    releaseUnitTestImplementationDependenciesMetadata : <empty>
                    releaseUnitTestIntransitiveDependenciesMetadata   : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    releaseUnitTestRuntimeOnly    : <empty>
                    releaseUnitTestRuntimeOnlyDependenciesMetadata    : <empty>
                    releaseWearApp                : <empty>
                    releaseWearBundling           : <empty>
                    runtimeOnly                   : <empty>
                    runtimeOnlyDependenciesMetadata         : <empty>
                    testAnnotationProcessor       : <empty>
                    testApi                       : <empty>
                    testApiDependenciesMetadata   : <empty>
                    testCompileOnly               : <empty>
                    testCompileOnlyDependenciesMetadata     : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugApi                  : <empty>
                    testDebugApiDependenciesMetadata        : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugCompileOnlyDependenciesMetadata          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugImplementationDependenciesMetadata       : <empty>
                    testDebugIntransitiveDependenciesMetadata         : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugRuntimeOnlyDependenciesMetadata          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesApiDependenciesMetadata     : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesCompileOnlyDependenciesMetadata       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugApiDependenciesMetadata          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugCompileOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugImplementationDependenciesMetadata         : <empty>
                    testFixturesDebugIntransitiveDependenciesMetadata : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugRuntimeOnlyDependenciesMetadata  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesImplementationDependenciesMetadata    : <empty>
                    testFixturesIntransitiveDependenciesMetadata      : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseApiDependenciesMetadata        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseCompileOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseImplementationDependenciesMetadata       : <empty>
                    testFixturesReleaseIntransitiveDependenciesMetadata         : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseRuntimeOnlyDependenciesMetadata          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesRuntimeOnlyDependenciesMetadata       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testImplementationDependenciesMetadata  : <empty>
                    testIntransitiveDependenciesMetadata    : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseApi                : <empty>
                    testReleaseApiDependenciesMetadata      : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseCompileOnlyDependenciesMetadata        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseImplementationDependenciesMetadata     : <empty>
                    testReleaseIntransitiveDependenciesMetadata       : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseRuntimeOnlyDependenciesMetadata        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testRuntimeOnlyDependenciesMetadata     : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
            lib                           : TestCompositeLib3:lib (DefaultExternalProject)
                name                          : lib
                qName                         : :lib
                group                         : com.test.composite3
                version                       : 1.0
                sourceCompatibility           : 11
                targetCompatibility           : 11
                projectDir                    : <ROOT>/TestCompositeLib3/lib
                buildDir                      : <ROOT>/TestCompositeLib3/lib/build [-]
                buildFile                     : <ROOT>/TestCompositeLib3/lib/build.gradle
                tasks
                    testDebugUnitTest             : testDebugUnitTest (DefaultExternalTask)
                        qName                         : :lib:testDebugUnitTest
                    testReleaseUnitTest           : testReleaseUnitTest (DefaultExternalTask)
                        qName                         : :lib:testReleaseUnitTest
                externalSystemId              : GRADLE
                artifactsByConfiguration
                    androidApis                   : <empty>
                    androidJacocoAnt              : <empty>
                    androidJdkImage               : <empty>
                    androidTestAnnotationProcessor          : <empty>
                    androidTestCompileOnly        : <empty>
                    androidTestDebugAnnotationProcessor     : <empty>
                    androidTestDebugCompileOnly   : <empty>
                    androidTestDebugImplementation          : <empty>
                    androidTestDebugRuntimeOnly   : <empty>
                    androidTestDebugWearApp       : <empty>
                    androidTestImplementation     : <empty>
                    androidTestReleaseAnnotationProcessor   : <empty>
                    androidTestReleaseCompileOnly : <empty>
                    androidTestReleaseImplementation        : <empty>
                    androidTestReleaseRuntimeOnly : <empty>
                    androidTestReleaseWearApp     : <empty>
                    androidTestRuntimeOnly        : <empty>
                    androidTestUtil               : <empty>
                    androidTestWearApp            : <empty>
                    annotationProcessor           : <empty>
                    api                           : <empty>
                    archives                      : <empty>
                    compileOnly                   : <empty>
                    coreLibraryDesugaring         : <empty>
                    debugAndroidTestAnnotationProcessorClasspath      : <empty>
                    debugAndroidTestCompileClasspath        : <empty>
                    debugAndroidTestRuntimeClasspath        : <empty>
                    debugAnnotationProcessor      : <empty>
                    debugAnnotationProcessorClasspath       : <empty>
                    debugApi                      : <empty>
                    debugApiElements              : <empty>
                    debugCompileClasspath         : <empty>
                    debugCompileOnly              : <empty>
                    debugImplementation           : <empty>
                    debugRuntimeClasspath         : <empty>
                    debugRuntimeElements          : <empty>
                    debugRuntimeOnly              : <empty>
                    debugUnitTestAnnotationProcessorClasspath         : <empty>
                    debugUnitTestCompileClasspath : <empty>
                    debugUnitTestRuntimeClasspath : <empty>
                    - debugVariantAllApiPublication         : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-debug.aar [-]
                    - debugVariantAllRuntimePublication     : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-debug.aar [-]
                    - debugVariantDebugApiPublication       : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-debug.aar [-]
                    - debugVariantDebugRuntimePublication   : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-debug.aar [-]
                    debugWearApp                  : <empty>
                    default                       : <empty>
                    implementation                : <empty>
                    lintChecks                    : <empty>
                    lintPublish                   : <empty>
                    releaseAnnotationProcessor    : <empty>
                    releaseAnnotationProcessorClasspath     : <empty>
                    releaseApi                    : <empty>
                    releaseApiElements            : <empty>
                    releaseCompileClasspath       : <empty>
                    releaseCompileOnly            : <empty>
                    releaseImplementation         : <empty>
                    releaseRuntimeClasspath       : <empty>
                    releaseRuntimeElements        : <empty>
                    releaseRuntimeOnly            : <empty>
                    releaseUnitTestAnnotationProcessorClasspath       : <empty>
                    releaseUnitTestCompileClasspath         : <empty>
                    releaseUnitTestRuntimeClasspath         : <empty>
                    - releaseVariantAllApiPublication       : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantAllRuntimePublication   : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantReleaseApiPublication   : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-release.aar [-]
                    - releaseVariantReleaseRuntimePublication         : <ROOT>/TestCompositeLib3/lib/build/outputs/aar/lib-release.aar [-]
                    releaseWearApp                : <empty>
                    runtimeOnly                   : <empty>
                    testAnnotationProcessor       : <empty>
                    testCompileOnly               : <empty>
                    testDebugAnnotationProcessor  : <empty>
                    testDebugCompileOnly          : <empty>
                    testDebugImplementation       : <empty>
                    testDebugRuntimeOnly          : <empty>
                    testDebugWearApp              : <empty>
                    testFixturesAnnotationProcessor         : <empty>
                    testFixturesApi               : <empty>
                    testFixturesCompileOnly       : <empty>
                    testFixturesDebugAnnotationProcessor    : <empty>
                    testFixturesDebugApi          : <empty>
                    testFixturesDebugCompileOnly  : <empty>
                    testFixturesDebugImplementation         : <empty>
                    testFixturesDebugRuntimeOnly  : <empty>
                    testFixturesDebugWearApp      : <empty>
                    testFixturesImplementation    : <empty>
                    testFixturesReleaseAnnotationProcessor  : <empty>
                    testFixturesReleaseApi        : <empty>
                    testFixturesReleaseCompileOnly          : <empty>
                    testFixturesReleaseImplementation       : <empty>
                    testFixturesReleaseRuntimeOnly          : <empty>
                    testFixturesReleaseWearApp    : <empty>
                    testFixturesRuntimeOnly       : <empty>
                    testFixturesWearApp           : <empty>
                    testImplementation            : <empty>
                    testReleaseAnnotationProcessor          : <empty>
                    testReleaseCompileOnly        : <empty>
                    testReleaseImplementation     : <empty>
                    testReleaseRuntimeOnly        : <empty>
                    testReleaseWearApp            : <empty>
                    testRuntimeOnly               : <empty>
                    testWearApp                   : <empty>
                    wearApp                       : <empty>
        projectDir                    : <ROOT>/TestCompositeLib3
        buildDir                      : <ROOT>/TestCompositeLib3/build [-]
        buildFile                     : <ROOT>/TestCompositeLib3/build.gradle
        externalSystemId              : GRADLE
MODULE                        : TestCompositeLib3.app
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :app
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/TestCompositeLib3/app/build.gradle
        buildFilePath                 : <ROOT>/TestCompositeLib3/app/build.gradle
        rootFolderPath                : <ROOT>/TestCompositeLib3
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.AppPlugin
        - gradlePlugins               : com.android.build.gradle.AppPlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator
        - gradlePlugins               : org.gradle.plugins.ide.idea.IdeaPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>/TestCompositeLib3
    BuildName                     : TestCompositeLib3
    ProjectPath                   : :app
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_APP
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/TestCompositeLib3/app/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : true
    GroupId                       : TestCompositeLib3
    Namespace                     : com.test.composite3
    TestNamespace                 : com.test.composite3.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        applicationId                 : com.test.composite3
        testApplicationId             : com.test.composite3.test
    - basicVariant:               : release
        applicationId                 : com.test.composite3
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DependenciesInfo
        IncludeInApk                  : true
        IncludeInBundle               : true
    DefaultConfig
        ProductFlavor
            Name                          : main
            ApplicationId                 : com.test.composite3
            VersionCode                   : 1
            VersionName                   : 1.0
            TestInstrumentationRunner     : android.support.test.runner.AndroidJUnitRunner
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/TestCompositeLib3/app/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/main/java
            KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/main/kotlin [-]
            KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/main/java
            ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/main/resources [-]
            AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/TestCompositeLib3/app/src/main/rs [-]
            ResDirectories                : <ROOT>/TestCompositeLib3/app/src/main/res
            AssetsDirectories             : <ROOT>/TestCompositeLib3/app/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/TestCompositeLib3/app/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/TestCompositeLib3/app/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/TestCompositeLib3/app/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/androidTest/java
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTest/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTest/java
                    ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib3/app/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib3/app/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib3/app/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib3/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib3/app/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/TestCompositeLib3/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/test/java
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/test/kotlin [-]
                    KotlinDirectories             : <ROOT>/TestCompositeLib3/app/src/test/java
                    ResourcesDirectories          : <ROOT>/TestCompositeLib3/app/src/test/resources [-]
                    AidlDirectories               : <ROOT>/TestCompositeLib3/app/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/TestCompositeLib3/app/src/test/rs [-]
                    ResDirectories                : <ROOT>/TestCompositeLib3/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/TestCompositeLib3/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/TestCompositeLib3/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/TestCompositeLib3/app/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/TestCompositeLib3/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/TestCompositeLib3/app/src/debug/java [-]
