CompositeBuildMap             : IdeCompositeBuildMapImpl
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
        gradleUserHome                : <GRADLE>
        hasKotlinPlugin               : true
        kotlinTarget                  : kotlin-android
        kotlinTaskProperties
            localDebug                    : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/app/src/localDebug/kotlin [-]
                - pureKotlinSourceFolders     : <ROOT>/app/src/localDebug/java [-]
            localDebugAndroidTest         : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/app/src/localDebugAndroidTest/kotlin [-]
            localDebugUnitTest            : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/app/src/localDebugUnitTest/kotlin [-]
    kaptGradleModel               : <PROXY>
        buildDirectory                : <ROOT>/app/build [-]
        isEnabled                     : true
        - sourceSets                  : localDebug (<PROXY>)
            generatedClassesDir           : <ROOT>/app/build/tmp/kapt3/classes/localDebug [-]
            generatedClassesDirFile       : <ROOT>/app/build/tmp/kapt3/classes/localDebug [-]
            generatedKotlinSourcesDir     : <ROOT>/app/build/generated/source/kaptKotlin/localDebug [-]
            generatedKotlinSourcesDirFile : <ROOT>/app/build/generated/source/kaptKotlin/localDebug [-]
            generatedSourcesDir           : <ROOT>/app/build/generated/source/kapt/localDebug [-]
            generatedSourcesDirFile       : <ROOT>/app/build/generated/source/kapt/localDebug [-]
        - sourceSets                  : localDebugAndroidTest (<PROXY>)
            generatedClassesDir           : <ROOT>/app/build/tmp/kapt3/classes/localDebugAndroidTest [-]
            generatedClassesDirFile       : <ROOT>/app/build/tmp/kapt3/classes/localDebugAndroidTest [-]
            generatedKotlinSourcesDir     : <ROOT>/app/build/generated/source/kaptKotlin/localDebugAndroidTest [-]
            generatedKotlinSourcesDirFile : <ROOT>/app/build/generated/source/kaptKotlin/localDebugAndroidTest [-]
            generatedSourcesDir           : <ROOT>/app/build/generated/source/kapt/localDebugAndroidTest [-]
            generatedSourcesDirFile       : <ROOT>/app/build/generated/source/kapt/localDebugAndroidTest [-]
            isTest                        : true
        - sourceSets                  : localDebugUnitTest (<PROXY>)
            generatedClassesDir           : <ROOT>/app/build/tmp/kapt3/classes/localDebugUnitTest [-]
            generatedClassesDirFile       : <ROOT>/app/build/tmp/kapt3/classes/localDebugUnitTest [-]
            generatedKotlinSourcesDir     : <ROOT>/app/build/generated/source/kaptKotlin/localDebugUnitTest [-]
            generatedKotlinSourcesDirFile : <ROOT>/app/build/generated/source/kaptKotlin/localDebugUnitTest [-]
            generatedSourcesDir           : <ROOT>/app/build/generated/source/kapt/localDebugUnitTest [-]
            generatedSourcesDirFile       : <ROOT>/app/build/generated/source/kapt/localDebugUnitTest [-]
            isTest                        : true
    externalProject               : :app (DefaultExternalProject) (*seen*)
MODULE                        : MainActivity.app.androidTest
MODULE                        : MainActivity.app.main
MODULE                        : MainActivity.app.unitTest
MODULE                        : MainActivity.javaLib
    GradleModuleModel
        gradlePath                    : :javaLib
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/javaLib/build.gradle
        buildFilePath                 : <ROOT>/javaLib/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : org.gradle.api.plugins.JavaPlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaLibraryPlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.scripting.internal.ScriptingGradleSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin
    kotlinGradleModel             : kotlin-platform-jvm (KotlinGradleModelImpl)
        additionalVisibleSourceSets
            main                          : <empty>
            - test                        : main
        cachedCompilerArgumentsBySourceSet
            main
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/com/google/dagger/dagger/2.6/dagger-2.6.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/javax/inject/javax.inject/1/javax.inject-1.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    destination                   : <ROOT>/javaLib/build/classes/kotlin/main
                    jvmDefault                    : disable
                    moduleName                    : javaLib
                    noReflect                     : true
                    noStdlib                      : true
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/<KOTLIN_VERSION>/kotlin-annotation-processing-gradle-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
            test
                compilerArguments             : K2JVMCompilerArguments
                    allowNoSourceFiles            : true
                    assertionsMode                : legacy
                    backendThreads                : 1
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk8/<KOTLIN_VERSION>/kotlin-stdlib-jdk8-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/com/google/dagger/dagger/2.6/dagger-2.6.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-jdk7/<KOTLIN_VERSION>/kotlin-stdlib-jdk7-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/javax/inject/javax.inject/1/javax.inject-1.jar
                    - classpath                   : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - classpath                   : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    destination                   : <ROOT>/javaLib/build/classes/kotlin/test
                    - friendPaths                 : <ROOT>/javaLib/build/classes/java/main [-]
                    - friendPaths                 : <ROOT>/javaLib/build/classes/kotlin/main [-]
                    - friendPaths                 : <ROOT>/javaLib/build/tmp/kapt3/classes/main [-]
                    - friendPaths                 : <ROOT>/javaLib/build/libs/javaLib.jar [-]
                    jvmDefault                    : disable
                    moduleName                    : javaLib
                    noReflect                     : true
                    noStdlib                      : true
                    serializeIr                   : none
                    autoAdvanceApiVersion         : true
                    autoAdvanceLanguageVersion    : true
                    errors                        : ArgumentParseErrors
                    explicitApi                   : disable
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/<KOTLIN_VERSION>/kotlin-annotation-processing-gradle-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/<KOTLIN_VERSION>/kotlin-scripting-compiler-impl-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-compiler-embeddable/<KOTLIN_VERSION>/kotlin-compiler-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-jvm/<KOTLIN_VERSION>/kotlin-scripting-jvm-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-scripting-common/<KOTLIN_VERSION>/kotlin-scripting-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-reflect/<KOTLIN_VERSION>/kotlin-reflect-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib/<KOTLIN_VERSION>/kotlin-stdlib-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-stdlib-common/<KOTLIN_VERSION>/kotlin-stdlib-common-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/annotations/13.0/annotations-13.0.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-script-runtime/<KOTLIN_VERSION>/kotlin-script-runtime-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/kotlin/kotlin-daemon-embeddable/<KOTLIN_VERSION>/kotlin-daemon-embeddable-<KOTLIN_VERSION>.jar
                    - pluginClasspaths            : <M2>/org/jetbrains/intellij/deps/trove4j/1.0.20200330/trove4j-1.0.20200330.jar
                    - pluginClasspaths            : <M2>/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar
        gradleUserHome                : <GRADLE>
        hasKotlinPlugin               : true
        kotlinTarget                  : kotlin-platform-jvm
        kotlinTaskProperties
            main                          : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/javaLib/src/main/kotlin [-]
            test                          : KotlinTaskPropertiesImpl
                incremental                   : true
                pluginVersion                 : <CUT>
                - pureKotlinSourceFolders     : <ROOT>/javaLib/src/test/kotlin [-]
    kaptGradleModel               : KaptGradleModelImpl
        buildDirectory                : <ROOT>/javaLib/build
        isEnabled                     : true
        - sourceSets                  : main (KaptSourceSetModelImpl)
            generatedClassesDir           : <ROOT>/javaLib/build/tmp/kapt3/classes/main [-]
            generatedKotlinSourcesDir     : <ROOT>/javaLib/build/generated/source/kaptKotlin/main [-]
            generatedSourcesDir           : <ROOT>/javaLib/build/generated/source/kapt/main [-]
            generatedClassesDirFile       : <ROOT>/javaLib/build/tmp/kapt3/classes/main [-]
            generatedKotlinSourcesDirFile : <ROOT>/javaLib/build/generated/source/kaptKotlin/main [-]
            generatedSourcesDirFile       : <ROOT>/javaLib/build/generated/source/kapt/main [-]
        - sourceSets                  : test (KaptSourceSetModelImpl)
            generatedClassesDir           : <ROOT>/javaLib/build/tmp/kapt3/classes/test [-]
            generatedKotlinSourcesDir     : <ROOT>/javaLib/build/generated/source/kaptKotlin/test [-]
            generatedSourcesDir           : <ROOT>/javaLib/build/generated/source/kapt/test [-]
            isTest                        : true
            generatedClassesDirFile       : <ROOT>/javaLib/build/tmp/kapt3/classes/test [-]
            generatedKotlinSourcesDirFile : <ROOT>/javaLib/build/generated/source/kaptKotlin/test [-]
            generatedSourcesDirFile       : <ROOT>/javaLib/build/generated/source/kapt/test [-]
    externalProject               : :javaLib (DefaultExternalProject) (*seen*)
MODULE                        : MainActivity.javaLib.main
MODULE                        : MainActivity.javaLib.test
MODULE                        : MainActivity.lib
    GradleModuleModel
        agpVersion                    : 7.1.0
        gradlePath                    : :lib
        gradleVersion                 : 7.2
        buildFile                     : <ROOT>/lib/build.gradle
        buildFilePath                 : <ROOT>/lib/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidSubplugin
        - gradlePlugins               : org.jetbrains.kotlin.gradle.internal.AndroidExtensionsSubpluginIndicator
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :lib
    ModelVersion                  : 7.1.0
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-32
    BuildFolder                   : <ROOT>/lib/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : MainActivity
    Namespace                     : com.example.lib
    TestNamespace                 : com.example.lib.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.lib.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-32/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            VersionCode                   : 1
            VersionName                   : 1.0
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/lib/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/lib/src/main/java [-]
            KotlinDirectories             : <ROOT>/lib/src/main/kotlin [-]
            KotlinDirectories             : <ROOT>/lib/src/main/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/main/resources [-]
            AidlDirectories               : <ROOT>/lib/src/main/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/main/rs [-]
            ResDirectories                : <ROOT>/lib/src/main/res [-]
            AssetsDirectories             : <ROOT>/lib/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/lib/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTest/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTest/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTest/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTest/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/lib/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/test/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/test/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/test/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/test/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/test/rs [-]
                    ResDirectories                : <ROOT>/lib/src/test/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/lib/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/debug/java [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/kotlin [-]
            KotlinDirectories             : <ROOT>/lib/src/debug/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/debug/resources [-]
            AidlDirectories               : <ROOT>/lib/src/debug/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/debug/rs [-]
            ResDirectories                : <ROOT>/lib/src/debug/res [-]
            AssetsDirectories             : <ROOT>/lib/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/lib/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestDebug/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/lib/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/testDebug/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testDebug/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testDebug/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testDebug/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/lib/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/lib/src/release/java [-]
            KotlinDirectories             : <ROOT>/lib/src/release/kotlin [-]
            KotlinDirectories             : <ROOT>/lib/src/release/java [-]
            ResourcesDirectories          : <ROOT>/lib/src/release/resources [-]
            AidlDirectories               : <ROOT>/lib/src/release/aidl [-]
            RenderscriptDirectories       : <ROOT>/lib/src/release/rs [-]
            ResDirectories                : <ROOT>/lib/src/release/res [-]
            AssetsDirectories             : <ROOT>/lib/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/lib/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/lib/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestRelease
                    Manifest                      : <ROOT>/lib/src/androidTestRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/androidTestRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/androidTestRelease/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/androidTestRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/androidTestRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/androidTestRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/androidTestRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/androidTestRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/androidTestRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/androidTestRelease/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/lib/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/lib/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/kotlin [-]
                    KotlinDirectories             : <ROOT>/lib/src/testRelease/java [-]
                    ResourcesDirectories          : <ROOT>/lib/src/testRelease/resources [-]
                    AidlDirectories               : <ROOT>/lib/src/testRelease/aidl [-]
                    RenderscriptDirectories       : <ROOT>/lib/src/testRelease/rs [-]
                    ResDirectories                : <ROOT>/lib/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/lib/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/lib/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/lib/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameWithSuffix         : 1.0
            DeprecatedPreMergedApplicationId        : com.example.lib
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/aidl_source_output_dir/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/lib/build/generated/ap_generated_sources/debug/out [-]
