CompositeBuildMap             : IdeCompositeBuildMapImpl
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        module                        : <ROOT>/firstapp-:app:mysharedlibrary-MAIN
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            androidLibrary                : androidx.appcompat:appcompat:1.0.2@aar
                ApplicationId                 : com.example.firstapp
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                    AssembleTaskOutputListingFile : <ROOT>/firstapp/app/build/intermediates/apk_ide_redirect_file/debug/redirect.txt [-]
                    BundleTaskName                : bundleDebug
                    BundleTaskOutputListingFile   : <ROOT>/firstapp/app/build/intermediates/bundle_ide_redirect_file/debug/redirect.txt [-]
                    ApkFromBundleTaskName         : extractApksForDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/firstapp/app/build/intermediates/apk_from_bundle_ide_redirect_file/debug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/firstapp/app/build/generated/res/rs/debug [-]
                GeneratedResourceFolders      : <ROOT>/firstapp/app/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/firstapp/app/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/firstapp/app/build/generated/aidl_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/firstapp/app/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/firstapp/app/build/generated/renderscript_source_output_dir/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/firstapp/app/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/firstapp/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/firstapp/app/build/intermediates/javac/debugAndroidTest/classes [-]
                ClassesFolder                 : <ROOT>/firstapp/app/build/tmp/kotlin-classes/debugAndroidTest [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.0.2@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        androidLibrary                : androidx.constraintlayout:constraintlayout:1.1.3@aar
                            javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        module                        : <ROOT>/firstapp-:app-MAIN
                        module                        : <ROOT>/firstapp-:app:mysharedlibrary-MAIN
                    runtimeClasspath
                ProvidedDependencies
                    - provided                    : androidx.annotation:annotation:1.0.0
                    - provided                    : androidx.appcompat:appcompat:1.0.2@aar
                    - provided                    : androidx.arch.core:core-common:2.0.0
                    - provided                    : androidx.arch.core:core-runtime:2.0.0@aar
                    - provided                    : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                    - provided                    : androidx.collection:collection:1.0.0
                    - provided                    : androidx.constraintlayout:constraintlayout-solver:1.1.3
                    - provided                    : androidx.constraintlayout:constraintlayout:1.1.3@aar
                    - provided                    : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                    - provided                    : androidx.core:core:1.0.1@aar
                    - provided                    : androidx.cursoradapter:cursoradapter:1.0.0@aar
                    - provided                    : androidx.customview:customview:1.0.0@aar
                    - provided                    : androidx.documentfile:documentfile:1.0.0@aar
                    - provided                    : androidx.drawerlayout:drawerlayout:1.0.0@aar
                    - provided                    : androidx.fragment:fragment:1.0.0@aar
                    - provided                    : androidx.interpolator:interpolator:1.0.0@aar
                    - provided                    : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                    - provided                    : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-common:2.0.0
                    - provided                    : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                    - provided                    : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                    - provided                    : androidx.loader:loader:1.0.0@aar
                    - provided                    : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                    - provided                    : androidx.print:print:1.0.0@aar
                    - provided                    : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                    - provided                    : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                    - provided                    : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                    - provided                    : androidx.vectordrawable:vectordrawable:1.0.1@aar
                    - provided                    : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                    - provided                    : androidx.viewpager:viewpager:1.0.0@aar
                    - provided                    : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>
                    - provided                    : org.jetbrains:annotations:13.0
                ApplicationId                 : com.example.firstapp.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/firstapp/app/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/firstapp/app/build/generated/res/rs/androidTest/debug [-]
                GeneratedResourceFolders      : <ROOT>/firstapp/app/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/firstapp/app/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/firstapp/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/firstapp/app/build/intermediates/javac/debugUnitTest/classes [-]
                ClassesFolder                 : <ROOT>/firstapp/app/build/tmp/kotlin-classes/debugUnitTest [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.0.2@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.loader:loader:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata:2.0.0@aar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                        androidLibrary                : androidx.lifecycle:lifecycle-livedata-core:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            androidLibrary                : androidx.arch.core:core-runtime:2.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.print:print:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.lifecycle:lifecycle-viewmodel:2.0.0@aar
                        androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                            androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                        androidLibrary                : androidx.customview:customview:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.viewpager:viewpager:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.coordinatorlayout:coordinatorlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.drawerlayout:drawerlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.slidingpanelayout:slidingpanelayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.customview:customview:1.0.0@aar
                        androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.swiperefreshlayout:swiperefreshlayout:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.interpolator:interpolator:1.0.0@aar
                        androidLibrary                : androidx.asynclayoutinflater:asynclayoutinflater:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                        androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-ui:1.0.0@aar
                        androidLibrary                : androidx.constraintlayout:constraintlayout:1.1.3@aar
                            javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-android-extensions-runtime:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-common:<KOTLIN_VERSION>@jar
                        javaLibrary                   : org.jetbrains:annotations:13.0@jar
                        javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib-jdk7:<KOTLIN_VERSION>@jar
                            javaLibrary                   : org.jetbrains.kotlin:kotlin-stdlib:<KOTLIN_VERSION>@jar
                        javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        javaLibrary                   : androidx.constraintlayout:constraintlayout-solver:1.1.3@jar
                        javaLibrary                   : junit:junit:4.12@jar
                            javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        javaLibrary                   : org.hamcrest:hamcrest-core:1.3@jar
                        module                        : <ROOT>/firstapp-:app-MAIN
                        module                        : <ROOT>/firstapp-:app:mysharedlibrary-MAIN
                    runtimeClasspath
                        androidLibrary                : androidx.appcompat:appcompat:1.0.2@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            androidLibrary                : androidx.fragment:fragment:1.0.0@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable:1.0.1@aar
                            androidLibrary                : androidx.vectordrawable:vectordrawable-animated:1.0.0@aar
                        androidLibrary                : androidx.core:core:1.0.1@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                            androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                        androidLibrary                : androidx.lifecycle:lifecycle-runtime:2.0.0@aar
                            javaLibrary                   : androidx.lifecycle:lifecycle-common:2.0.0@jar
                            javaLibrary                   : androidx.arch.core:core-common:2.0.0@jar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.versionedparcelable:versionedparcelable:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            javaLibrary                   : androidx.collection:collection:1.0.0@jar
                        androidLibrary                : androidx.cursoradapter:cursoradapter:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                        androidLibrary                : androidx.legacy:legacy-support-core-utils:1.0.0@aar
                            javaLibrary                   : androidx.annotation:annotation:1.0.0@jar
                            androidLibrary                : androidx.core:core:1.0.1@aar
                            androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
                            androidLibrary                : androidx.loader:loader:1.0.0@aar
                            androidLibrary                : androidx.localbroadcastmanager:localbroadcastmanager:1.0.0@aar
                            androidLibrary                : androidx.print:print:1.0.0@aar
                        androidLibrary                : androidx.documentfile:documentfile:1.0.0@aar
